"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2401049","Conference: Representation Theory and Related Geometry","DMS","ALGEBRA,NUMBER THEORY,AND COM","04/15/2024","04/08/2024","Laura Rider","GA","University of Georgia Research Foundation Inc","Standard Grant","James Matthew Douglass","12/31/2024","$46,000.00","Mee Seong Im","laurajoymath@gmail.com","310 E CAMPUS RD RM 409","ATHENS","GA","306021589","7065425939","MPS","126400","7556","$0.00","This is a grant to support participation in the conference ""Representation theory and related geometry: progress and prospects"" that will take place May 27-31, 2024 at the University of Georgia in Athens, GA. This conference will bring together a diverse set of participants to discuss two key areas of mathematics and their interplay. Talks will include historical perspectives on the area as well as the latest mathematical breakthroughs. A goal of the conference is to facilitate meetings between graduate students, junior mathematicians, and seasoned experts to share knowledge and inspire new avenues of research. In addition to the formally invited talks, the conference will include opportunities for contributed talks and discussion.<br/><br/>The interplay of representation theory and geometry is fundamental to many of the recent breakthroughs in representation theory. Topics will include the representation theory of Lie (super)algebras, and finite, algebraic, and quantum groups; cohomological methods in representation theory; modular representation theory; geometric representation theory; categorification; tensor triangular geometry and related topics in noncommutative algebraic geometry; among others.  More specific topics of interest may include support varieties, cohomology and extensions, endotrivial modules, Schur algebras, tensor triangular geometry, and categorification. The conference website can be found at https://sites.google.com/view/representation-theory-geometry/.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2344259","Collaborative Research: Using Polarimetric Radar Observations, Cloud Modeling, and In Situ Aircraft Measurements for Large Hail Detection and Warning of Impending Hail","AGS","Physical & Dynamic Meteorology","04/15/2024","04/11/2024","Alexander Ryzhkov","OK","University of Oklahoma Norman Campus","Standard Grant","Nicholas Anderson","03/31/2027","$298,441.00","","Alexander.Ryzhkov@noaa.gov","660 PARRINGTON OVAL RM 301","NORMAN","OK","730193003","4053254757","GEO","152500","9150","$0.00","Hail is one of the most dangerous and destructive manifestations of severe weather, resulting in an annual average of more than $10 billion USD in insured property losses around the world. In addition to the strong hail impact on personal and business property, the agricultural and renewable energy sectors also suffer. Advanced polarimetric weather radars are the best instruments to remotely detect hail in the clouds, estimate its size, and produce timely warnings of impending hail if guided by the physical cloud models that predict hail growth and its fallout on the surface. However, existing methodologies for quantifying and forecasting large hail have serious limitations which will be mitigated as a result of the project. This project will capitalize on the unique observations of hail from the armored T-28 research aircraft that penetrated hail-bearing storms during multiple field campaigns in the past. Combining direct hail measurements within the cloud aloft and at the surface with cloud modeling describing its evolution on the way to the ground and the collocated polarimetric radar observations within the full depth of the storm will help to better understand the microphysical processes of hail generation and develop more advanced methodologies for its quantification and prediction / nowcasting.<br/><br/>The technical approach will involve utilization of the documented measurements of sizes, number concentrations, and shapes of hailstones aloft to initialize the cloud model. The model involves spectral bin microphysics describing the evolution of hailstones including the change of hail size and kinetic energy with height within the storm as they fall to the surface.  The output of the cloud model will be converted into the vertical profiles of polarimetric radar variables which will be compared to the associated measured profiles. This will allow to retrieve size distribution of hail above the melting layer using vertical profiles of radar variables associated with melting hail within the melting layer and beneath and will serve as an observational reference for cloud models? evaluation and optimization.  Novel polarimetric radar predictors in deep convective updrafts signifying large or giant hail at the surface will be identified and explored across a wide range of thermodynamic and climatological regimes and height of the surface relative to sea level using polarimetric radar data collected by the operational WSR-88D radars in a multitude of particularly devastating hailstorms.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2338503","Collaborative Research: GreenFjord-FIBER, Observing the Ice-Ocean Interface with Exceptional Resolution","OPP","ANS-Arctic Natural Sciences","04/15/2024","04/09/2024","Rebecca Jackson","NJ","Rutgers University New Brunswick","Standard Grant","Marc Stieglitz","07/31/2025","$160,021.00","","rebecca.jackson@tufts.edu","3 RUTGERS PLZ","NEW BRUNSWICK","NJ","089018559","8489320150","GEO","528000","5294, 1079","$0.00","The GreenFjord-FIBER project is a scientific study that uses high-tech measurements to understand how Greenlandic glaciers flowing into the ocean change between winter and summer. The investigators are focusing on the points where the ice meets the ocean. With special sensors measuring vibrations and temperature, the investigators aim to measure where and when icebergs detach from the glacier and fall into the ocean. The investigators also want to find out where warm ocean water is melting the ice and if there is a connection to the speed at which the glacier flows into the ocean. The measurements will help us learn more about how Greenland's glaciers will change in the future and what that might mean for sea levels around the world. In collaboration with a local Greenlandic teacher-trainee, the scientific results of the study and their implications for local communities will be disseminated in Greenland?s classrooms.<br/><br/>The proposal aims to test the hypothesis that a regime change in melt source regions occurs during the spring-to-summer transition period, shifting from temperature-dominated melt and calving to sub-glacial discharge-dominated processes. To test this hypothesis, the investigators will deploy a new optical fiber instrument at the calving front of the Qajuuttap Sermia tidewater glacier in Greenland. This instrument will measure acoustic and temperature data to better understand the effect of sub-glacial melt and discharge on calving. The project will generate novel measurements from Distributed Temperature Sensing (DTS) and Distributed Acoustic Sensing (DAS) systems, making a compelling proof-of-concept for glacier-ocean interface observations, an environment that is notoriously treacherous for equipment and personnel. The inclusion of broadband instruments on land, seismometers on the ocean bottom, and conductivity, temperature, and depth (CTD) casts from boats will provide important benchmarks against the measurements from DTS/DAS. The project will support two early-career researchers, one postdoc, and an undergraduate in a University of Washington hosted summer research program. In collaboration with a local Greenlandic teacher-trainee, the scientific results of the study and their implications for local communities will be disseminated in Greenland?s classrooms.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2346197","Collaborative Research: A Novel Laboratory Approach for Exploring Contact Ice Nucleation","AGS","Atmospheric Chemistry","04/15/2024","04/05/2024","Sarah Brooks","TX","Texas A&M University","Standard Grant","Sylvia Edgerton","03/31/2027","$467,067.00","","sbrooks@tamu.edu","400 HARVEY MITCHELL PKY S STE 300","COLLEGE STATION","TX","778454375","9798626777","GEO","152400","","$0.00","This project seeks to increase fundamental understanding of the physical mechanisms that drive heterogeneous ice nucleation in the atmosphere, with a particular focus on contact nucleation. Contact nucleation, that occurs after an ice nucleating particle (INP) and a droplet collide, is arguably the least understood mechanism for nucleating ice. Numerical models that incorporate improved mechanisms that represent ice nucleation may lead to more accurate daily weather forecasts and predictions of climate change.<br/><br/>This research will address the following science questions: (1) Can methods be established to measure contact ice nucleation reliably? (2) In the contact nucleation process, is it the INP position at a droplet's surface or the collision that is important? (3) What types of aerosols are the most effective INPs? Are they the same in immersion and contact mode nucleation? (4) Does potential INP size matter and can measurement on a substrate represent free-floating droplets?<br/><br/>The project will support a postdoc and both graduate and ungraduated students, as well as the development of educational games that focus on atmospheric science for younger students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2426947","RAPID: Developing an Interactive Dashboard for Collecting and Curating Traffic Data after the March 26, 2024 Francis Scott Key Bridge Collapse","CMMI","CIS-Civil Infrastructure Syst","04/15/2024","04/17/2024","Zhiwei Chen","PA","Drexel University","Standard Grant","Daan Liang","09/30/2025","$50,000.00","","zc392@drexel.edu","3141 CHESTNUT ST","PHILADELPHIA","PA","191042875","2158956342","ENG","163100","029E, 036E, 7914","$0.00","This Grants for Rapid Response Research (RAPID) award will support research that will create a centralized, interactive online dashboard for collecting and curating traffic data in and around Baltimore, during and after the Francis Scott Key Bridge collapse on March 26, 2024. Although the immediate focus is on the aftermath of the Francis Scott Key Bridge collapse in Baltimore, Maryland, the findings are expected to yield insights that extend beyond this specific event, contributing to a broader understanding of how transportation infrastructure disruptions influence travel behaviors in both short and long term. This knowledge will aid transportation planners and engineers in devising strategies and policies aimed at reducing the impacts of future infrastructure failures, enhancing emergency response protocols and fostering resilient transportation networks. The dashboard will offer the public and government agencies critical information that they need to adapt their behaviors. Research activities will be incorporated into undergraduate and graduate courses to promote the synergy of research and education. Further, to broaden participation, this project will actively seek to involve under-represented minority students at both the undergraduate and graduate levels by attracting students through an undergraduate-level research course and a summer STEM program at Drexel University. <br/><br/>This project will collect both local and regional traffic data during and after the Francis Scott Key Bridge collapse, using multiple publicly available data courses. A multi-scale sampling method will be used to reconcile the need for large-scale data collection and the demand for efficiency. Specifically, link-level traffic data for the entire road network will be collected in Baltimore and nearby counties like Anne Arundel and Howard in Maryland, while data will only be collected for major arterial routes and highways in broader regions such as Harford County in the State of Maryland. Beyond the life cycle of this project, the dataset will continue to benefit the academic community, allowing researchers to study traffic adaptation to transportation infrastructure failures. Additionally, the dashboard will become a reusable tool for future data collection and curation efforts when similar disasters happen in the future, which would much improve the response time of individuals and government agencies by offering timely information.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2349118","REU/RET Site: Spectroscopy at Coe College","PHY","Integrative Activities in Phys","04/15/2024","08/08/2024","Mario Affatigato","IA","Coe College","Continuing Grant","Kathleen McCloud","03/31/2027","$464,737.00","","maffatig@coe.edu","1220 1ST AVE NE","CEDAR RAPIDS","IA","524025092","3193998000","MPS","913400","1359, 9150, 9178, 9250, SMET","$0.00","Coe College?s Research Experiences for Undergraduates (REU) site provides ten undergraduate students with the opportunity to carry out summer research with a focus on Spectroscopy.  These undergraduate students are involved in all aspect of research activity, from making samples to carrying out measurements, interpreting the results, and presenting their work to others.  The goal is to allow the students to experience the day-to-day life of a working research scientist, and to inspire a lifelong passion for a scientific career.<br/>This site also includes a Research Experiences for Teachers (RET), where each summer two high school teachers participate in a research project.  The teachers will use their experience to develop additions to the course curriculum, motivate their students to better understand the physical world by sharing their experience on scientific research, and ultimately prepare them to become the future generation of scientists.<br/><br/>The REU students will carry out research in glass science, optics, particle physics, molecular biology, applied data science (as applied to NMR analysis), detector modeling, biomaterials, and other areas.  In addition to the research work, the REU participants will also present their work at local, regional, national and international conferences.  New activities during this cycle include (a) a new Workshop on the use of machine learning and AI tools in spectroscopy, which also extends the REU site to Coe?s Data Science program; (b) the involvement of Purdue's Center for Intercultural Learning, Mentorship, Assessment, and Research (CILMAR) for the training of faculty and students; and (c) the addition of student journaling. The participants will be exposed and trained in a variety of techniques, including FTIR, Raman, NMR, SEM, absorption and fluorescence spectroscopies, SPM, x-ray fluorescence, calorimetry, impedance spectrometry, and others.  The large (and growing) variety of projects is designed to be suitable for undergraduates, but also challenging and leading to results of interest to external researchers.  In one project, for instance, the REU student will manufacture high-electronic conductivity glasses for use in particle detectors.  In another project on biomaterials, the REU student will use confocal microscopy to look at biofilms, looking at the cell distribution within the film.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2333049","SHF: Small: Redesigning the Memory System in the Era of Compute Express Link","CCF","Software & Hardware Foundation","04/15/2024","04/05/2024","Alexandros Daglis","GA","Georgia Tech Research Corporation","Standard Grant","Almadena Chtchelkanova","03/31/2027","$569,970.00","Moinuddin Qureshi","alexandros.daglis@cc.gatech.edu","926 DALNEY ST NW","ATLANTA","GA","303186395","4048944819","CSE","779800","7923, 7941","$0.00","Modern computing systems contain a variety of heterogeneous processing units, such as central processing units (CPUs), graphics processing units (GPUs), and specialized hardware accelerators. The performance of these units is often dictated by the memory system?s capacity and bandwidth. While Dual-Data Rate (DDR) has been the de facto memory interface for the last three decades, the technological landscape is changing to accommodate the increasing demands put on the memory system. After several years of competition among new interconnect technologies, Compute Express Link (CXL) is establishing itself as the winner, with widespread industry adoption. CXL is well-positioned to change the way high-performance computing systems are built and deployed, in part due to its versatility: the same interconnect technology can be used to connect processors with peripheral devices, specialized hardware accelerators, and memory expansion devices. The crucial observation driving the project?s intended research is that CXL-centric or CXL-augmented memory systems bear characteristics that cater well to the growing memory capacity and bandwidth demands of workloads prevalent in datacenter and high-performance computing environments, and therefore have transformational potential for computing systems with crucial commercial significance in modern digital economies. In addition to contributing new system designs that improve system performance and efficiency, the project?s activities will enrich educational activities, introducing the student body and future workforce to the emerging CXL technology.<br/> <br/>The project will investigate new memory system organizations enabled by CXL. The investigators will pursue opportunities in leveraging CXL?s (i) bandwidth superiority as a potential replacement for conventional DDR-attached memory in bandwidth-constrained systems; (ii) ability to enable disaggregated, selectively shareable memory across multiple hosts to develop new architectures that deliver superior performance via effective sharing of a common memory pool; and (iii) ability to multiplex memory and I/O traffic to improve the efficiency of bandwidth-intensive systems. Finally, the project will investigate new fault tolerance and data placement challenges that emerge in the presence of hybrid CXL-DDR memory systems, and develop new software and hardware techniques to address them. The project?s activities will produce methodologies to study such new memory systems, and evaluate novel CXL-enabled memory architectures that improve the performance, efficiency, and workload consolidation capability of commercially crucial systems used in datacenter and high-performance computing environments.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2337029","Project Visibility: Understanding the Experiences of Black Students in Active Learning Mathematics Courses in a Hispanic-Serving Institution Context","DUE","IUSE","04/15/2024","02/26/2025","Charity Watson","FL","Florida International University","Standard Grant","Leah McAlister-Shields","03/31/2027","$728,747.00","Geoffrey Potvin, Edgar Fuller","cwatson@fiu.edu","11200 SW 8TH ST","MIAMI","FL","331992516","3053482494","EDU","199800","8209, 9178","$0.00","This project aims to serve the national interest by establishing practices that improve the experiences of Black students in active learning mathematics courses at a Hispanic-Serving Institution (HSI). This Level 2, Engaged Student Learning Track project will investigate the experiences of Black students in lower-division mathematics courses and design interventions that address barriers for student success in order to create supportive learning environments in these courses. Research shows that the use of student-centered, active learning techniques in introductory STEM courses leads to improved student outcomes. However, despite these improvements, achievement gaps still persist for racially minoritized students. This issue is highlighted for Black students attending HSIs where they may experience cultural mismatches and hostility through lack of support and minimal interaction with peers. Understanding the experiences of Black students in these courses is essential for creating support mechanisms and classroom structures that support the engagement and success of these students. This project will take place at Florida International University (FIU), a research-intensive HSI. Since 25% of all Black students in the US are enrolled at HSIs, FIU is an ideal setting for advancing the knowledge of experiences of Black students at these institutions who are enrolled in mathematics courses where they are expected to engage with their peers. The results of this project will inform classroom and instructional practices impacting more than 14,000 students enrolled each year in lower-division mathematics courses. Additionally, the investigation of Black students? experiences and the resulting knowledge will serve to support more active learning approaches and efforts for equity and inclusion in mathematics courses at FIU and other higher education institutions.<br/><br/>The project, conducted in multiple phases, will investigate Black students? experiences in active learning introductory mathematics courses and create interventions with the goal of creating supportive learning environments. The investigation of student experiences will be conducted during the first qualitative phase of the project using interviews with Black students enrolled in mathematics courses which implement high levels of active learning and peer interaction. The goal for this phase will be to explore feelings of visibility and sense of belonging among these students in order to identify themes that will be used for the next phase of co-designing interventions with students. During the second phase, the findings from the initial phase will be discussed with students and Learning Assistants during focus groups to brainstorm potential interventions. As these interventions are designed, focus groups will be used to continually gain feedback and perspectives from students to evaluate the effectiveness of the interventions. The final phase will pilot, test, and evaluate the interventions. Results and findings from each phase will be disseminated to the mathematics and STEM education community to inform efforts to implement inclusive practices intended to lead to Black students feeling supported, acknowledged, and engaged. The NSF IUSE: EDU Program supports research and development projects to improve the effectiveness of STEM education for all students. Through the Engaged Student Learning track, the program supports the creation, exploration, and implementation of promising practices and tools.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2348419","CRII: RI:  A Study of Rank-based Decomposable Losses for Machine Learning","IIS","Robust Intelligence","04/15/2024","04/24/2024","Shu Hu","IN","Indiana University","Standard Grant","Vladimir Pavlovic","09/30/2024","$175,000.00","","hu968@purdue.edu","107 S INDIANA AVE","BLOOMINGTON","IN","474057000","3172783473","CSE","749500","7495, 8228","$0.00","Machine learning is crucial for advancing artificial intelligence (AI) and big data analysis, focusing on training models by minimizing objectives with a key element, loss. Many losses are rank-based, playing a critical role in applications like information retrieval, search engines, and recommender systems. They are also valued for training robust models capable of dealing with label noise, outliers, and imbalanced data. Decomposability is a key feature of these losses, allowing them to be broken down into individual components for efficiency and distributed computing. As a bridge between training data and the model, rank-based decomposable loss plays a vital role in machine learning, highlighting the need for thorough study. The project will explore rank-based decomposable loss from two perspectives: aggregate and individual losses. The aggregate loss is the loss over all training data and is constructed from the individual loss of the model for each data sample. The project will concentrate on several key inquiries: What are the general abstract formulations of the rank-based decomposable aggregate and individual losses for machine learning? How to efficiently optimize learning objectives formed based upon them while ensuring convergence? How can these losses be customized or modified to suit different machine learning problems? And what are the statistical behaviors of machine learning algorithms using these losses? The outcomes of this project will unearth new insights into established robust machine learning techniques and give the loss a new twist to consider ranks and decomposability.<br/><br/>This project will be conducted in two interrelated thrusts. The first thrust explores a novel and general rank-based aggregate loss for supervised learning. The focus will encompass efficient algorithms that can optimize this loss with guaranteed convergence, along with streamlined techniques to determine relevant hyperparameters. The developed loss will be connected with distributionally robust optimization to gain insights into its sample-level robustness and the development of new types of rank-based aggregate losses. Additionally, theoretical guarantees will be established for rank-based aggregate losses, including classification calibration, classification consistency, and generalization properties. The second thrust aims to study a general formulation of rank-based individual loss with theoretical analysis, bolstering label-level robustness in multi-class and multi-label learning scenarios. Furthermore, the use of rank-based individual loss will be expanded to tackle fairness learning challenges and investigate the resilience of models trained with this loss against adversarial threats, including verification and defense mechanisms.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2409251","Conference: Maryland Dynamics Conference","DMS","ANALYSIS PROGRAM","04/15/2024","04/04/2024","Adam Kanigowski","MD","University of Maryland, College Park","Standard Grant","Marian Bocea","03/31/2027","$49,800.00","Giovanni Forni, Rodrigo Trevino, Bassam Fayad","adkanigowski@gmail.com","3112 LEE BUILDING","COLLEGE PARK","MD","207425100","3014056269","MPS","128100","7556","$0.00","This award provides funding for three years for an annual workshop, to be held in the spring, on dynamical systems and related topics. The workshop will take place on the campus of the University of Maryland at College Park. The event provides a forum for both early career and established researchers to exchange ideas with each other and with their counterparts from around the world. Conference proceedings will be produced at the conclusion of each workshop; these publications will help early career mathematicians to gain familiarity with the presented material. Funding from the award will be prioritized for the reimbursement of travel expenses incurred by junior participants and participants without access to other sources of support.<br/><br/>The goals of this workshop are to promote the dissemination of mathematical results; to facilitate interaction and research progress in dynamical systems and related fields; to nurture the sense of community and common mission in these fields; to promote the participation and visibility of women and under-represented groups in the field; and to contribute to the training of graduate students and recent Ph.D. recipients and to their integration into the dynamics community. Talks at the conference come from widely varying areas of dynamical systems, as well as related areas such as analysis, geometry, and topology. At the same time, each instance of the conference incorporates a particular thematic focus within the overall field of dynamical systems. Special effort will be taken to promote the involvement of early career researchers and individuals from groups under-represented in mathematics research. For instance, graduate students and postdocs in attendance at the conference will be invited to contribute to the creation of a post-conference booklet based on notes of the lectures, which will be made available on the conference?s website. (https://www-math.umd.edu/dynamics-conference.html)<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2349684","REU Site: Research Experiences for Undergraduates in Algebra and Discrete Mathematics at Auburn University","DMS","RSCH EXPER FOR UNDERGRAD SITES, EPSCoR Co-Funding","04/15/2024","04/23/2025","Joseph Briggs","AL","Auburn University","Continuing Grant","Elizabeth Wilmer","03/31/2027","$240,268.00","Peter Johnson","jgb0059@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","113900, 915000","9150, 9250","$0.00","This NSF award will support 8 undergraduate students for 8 weeks at Auburn University in each of the summers 2024-2026. The program is a continuation of NSF funded REU programs conducted by the proposers at Auburn in 1999, 2000, 2005-2008, and 2010-2023. The REU will focus on research problems in algebra (computational algebra, Groebner bases) and discrete mathematics (graph theory, graphs and hypergraphs, information and coding theory, and number theory). The program will have a positive impact on undergraduates pursuing graduate training in the mathematical sciences and supports NSF's vision of developing a diverse scientific workforce. This project is jointly funded by the Mathematical Sciences Research Experiences for Undergraduates Sites Program (DMS REU Sites) and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>The pattern of activities will be: intensive introduction to problem areas in the first two weeks, capped by an obligatory ""ice-breaker"" presentation by each participant in the third week, followed by a ""research institute"" phase in the remaining five weeks, capped by a final presentation by each participant. During the research institute phase, there will be frequent talks given by faculty and graduate students of the host department, visiting mathematicians, and the participants themselves, but the main feature of that phase will be the research carried on by the participants, in various combinations with faculty, graduate students, and by themselves. The purpose of the program is to give the participants an authentic experience of mathematical research with the goal of exciting students about going to graduate school and pursuing academic research careers. As in past years, research results will be published in books or refereed journals and presented at research conferences. More information on the program can be found at https://cws.auburn.edu/apspi/pm/mathreu.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2315739","NSF Engines Development Award:  Advancing quantum technologies in the Midwest (IL, WI)","ITE","NSF Engines - Type 1","04/15/2024","04/15/2024","David Awschalom","IL","University of Chicago","Cooperative Agreement","Hina Mehta","03/31/2026","$1,000,000.00","Andrew Singer, Supratik Guha, Valerie Goss, Kathryn Timmerman","awsch@uchicago.edu","5801 S ELLIS AVE","CHICAGO","IL","606375418","7737028669","TIP","200Y00","","$0.00","This Regional Innovation Engines Development Award is focused on leveraging a growing ecosystem in quantum science-based technologies through research and development in the central Wisconsin to Illinois region. The award supports Quantum Crossroads, a unifying structure strengthening existing partnerships in the region and within the quantum technology field ? including CQE (Chicago Quantum Exchange) which will serve as the institutional home for the project team. Main organizational partners include government, academic and corporate representatives and their organizations, with a focus on each aspect of the engine: workforce development, regional innovation, DEIA, as well as research and technological advancement.<br/><br/>Quantum computing is a multidisciplinary field comprising aspects of computer science, physics, and mathematics that utilizes quantum mechanics to solve complex problems significantly faster than on normal (""classical"") computers. The field of quantum computing includes hardware research and application development. Associated with quantum computing are quantum sensing and quantum communications. The technical focus of this award is on building the necessary R&D and translation plans foundations to support a practical infrastructure to connect existing quantum nodes, building new nodes, and then providing funding to researchers to use this new and existing infrastructure.  Due to a lack of understanding around how quantum technology can benefit stakeholders, the plan includes education around quantum technology not only to the public, but to investors, entrepreneurs, teachers, and researchers. Partnerships with industry and/or national laboratories are keys to success.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2314459","NSF Engines Development Award: Advancing a sustainable alternative packaging ecosystem in the Great Lakes region (MI, OH)","ITE","NSF Engines - Type 1","04/15/2024","04/15/2024","Bradley Fingland","MI","MICHIGAN STATE UNIVERSITY FOUNDATION","Cooperative Agreement","Hina Mehta","03/31/2026","$999,547.00","Laurent Matuana, Yael Vodovotz, Angela Hall, John Lindeberg","bfingland@msufoundation.org","325 E GRAND RIVER AVE STE 275","EAST LANSING","MI","488234378","7343550730","TIP","200Y00","","$0.00","This NSF Regional Innovation Engines Development Award is focused on developing alternative packaging using waste materials. It seeks to build the foundations of an ecosystem that will address packaging waste pollution through a total transformation of existing practices via convergence and coordination of diverse stakeholder groups. Essentially, the goals are to reduce the amount of plastic material in landfills and to increase the lifespan of plastic materials by developing and/or refining alternate markets for plastics use. The project is led by Michigan State University Research Foundation, with the Region of Service broadly defined as encompassing the Great Lakes Region.<br/><br/>This project will help change the current treatment of packaging as waste into profitable feedstocks that, combined with agricultural and industrial wastes, will supply the packaging supply chain. The Great Lakes Region is an economic powerhouse representing some of the largest paper and plastics manufacturers and end users. The SHAPE Engine, through its established, growing, and diverse ecosystem of educational institutions, government entities, non-profits, communities, and companies of all sizes, will seamlessly identify and fill all the gaps impeding sustainable packaging today. The effort seeks to establish the Region as a world leader in decarbonized, circular, bio-based, and recycled plastic and paper packaging that addresses United Nation's Sustainable Development Goals, and ultimately could help other regions and countries mirror its successful deployment and institutionalization of sustainable packaging. Partnerships to expand technology translation, commercialization, and enhanced development of a diverse community workforce are key components that will be addressed in this project.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2315359","NSF Engines Development Award: Advancing manufacturing and building construction technologies (KY, WV, OH)","ITE","NSF Engines - Type 1","04/15/2024","04/15/2024","Frank Samuel","KY","Kentucky Science & Technology Corporation","Cooperative Agreement","Hina Mehta","03/31/2026","$999,998.00","Edward Herderick","tsamuel@kstc.com","380 S MILL ST","LEXINGTON","KY","405082560","8592333502","TIP","200Y00","","$0.00","This Regional Innovation Engines Development Award is focused on advancing additive manufacturing (AM) in a region that is experiencing transformation from ""old manufacturing"" to a more modern base. It develops transformative developments in AM to enable local fabrication of industrial components closer to where they are needed, thereby reducing the transport and associated carbon impact that would have otherwise been required and reducing dependence on uncertain external sources. The Region of Service includes the states of Kentucky, Ohio, and West Virginia. This effort is being led by Kentucky Science and Technology Corporation (KSTC), a non-profit, with approximately 26 partners (6 core partners, 5 additional funded, and 15 unfunded).  These partners include three Carnegie-""R1"" rated universities, 3 Historically Black Colleges and Universities, a community college system, 8 major corporations, two trade organizations, and several smaller organizations including an investment fund. Kentucky, West Virginia, and Ohio are all states that have been under-invested during the venture backed technology boom of the last 50 years. Resource investments include engaging local government and citizens, secondary and post-secondary educational institutions, and local economic development organizations in roundtables to bring the world class research to new stakeholders. The ultimate goal is bridging AM use-inspired research, workforce education, and ecosystem activities to address specific economic development and DEIA priorities tailored to each community?s local needs.<br/><br/>The vision is to accelerate development of printing technologies to usher in a new age of Moore?s law for Additive Manufacturing. To realize this vision responsibly, the project team has a correlated goal to build and demonstrate the world?s most sustainable circular metal printing ecosystem, including recycling, reduced energy usage, and holistic design practices. The goal is driven by strong desire to push AM beyond its current linear growth trajectory. This will lead to new questions and knowledge in key research areas of laser processing, data science, and materials development. The project will generate a use-inspired research roadmap to leap-frog current state of the art AM for high consequence applications for sustainable supply chains. The roadmap is informed by demand-pull from lead system integrator Original Equipment Manufacturers (OEMs) as power users and customers for AM technology, linking core activities advancing the science of AM qualification as the backbone for translations to practice.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2315307","NSF Engines Development Award: Advancing a materials innovation ecosystem for manufacturing sustainability in upstate New York (NY)","ITE","NSF Engines - Type 1","04/15/2024","04/15/2024","Elena Garuc","NY","FUZEHUB, INC.","Cooperative Agreement","Hina Mehta","03/31/2026","$998,514.00","Kelsey Kohler","elena@fuzehub.com","25 MONROE ST","ALBANY","NY","122102729","5187687030","TIP","200Y00","","$0.00","This Regional Innovation Engines Development Award focuses on improving sustainability through applied materials innovation and adoption, specifically in the medical device and infrastructure materials sectors. These twin focus areas leverage deep materials science expertise present in several regional research universities and a host of small- and medium-sized manufacturing firms to address several major materials sustainability challenges, including: the lack of biodegradable high density polyethylene; foam insulation hydrofluorocarbon emissions; lack of low-carbon/high-strength concrete that is economically feasible; and others. FuzeHub Inc., the lead organization, is a part of the NIST Manufacturing Extension Partnership and Empire State Development's Division of Science, Technology, and Innovation ? the economic development arm of the State of New York. The regional coalition includes a range of additional partners, with academic institutions like Clarkson University, Cornell's Center for Materials Research, the University at Buffalo, and SUNY at Binghamton. The coalition also includes Launch NY, Buffalo Manufacturing Works, MedTech Association, and other non-profit organizations, and industry coalitions.<br/><br/>Materials innovation and manufacturing sustainability are timely and of societal importance. This team is mapping the directions for translation and workforce development of use-inspired research that can stimulate economic development within the region and beyond. The region has an established level of expertise in materials science and has the research talent to drive innovation in the sector. The project seeks to build the foundations of a future materials innovation ecosystem by developing a robust and diverse network of partners through this award.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
