"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"1559511","The Effects of Sadness Versus Gratitude on Economic Decision Making and Addictive Behavior","SES","Decision, Risk & Mgmt Sci","04/15/2016","08/20/2018","Jennifer Lerner","MA","Harvard University","Continuing Grant","Claudia Gonzalez-Vallejo","03/31/2022","$624,880.00","Vaughan Rees","jennifer_lerner@harvard.edu","1033 MASSACHUSETTS AVE STE 3","CAMBRIDGE","MA","021385366","6174955501","SBE","132100","9178","$0.00","The Appraisal-tendency framework (ATF) in emotion science describes how different emotions act to color the decisions an individual makes, even about things unrelated to the events or circumstances that induced the emotion. ATF correctly predicts, for example, that the experience of sadness makes people willing to pay more to acquire standard economic goods and services. The current research tests predictions of ATF regarding willingness to engage in pro-social behavior and decisions about consumption of addictive substances, for which emotions may have different, and potentially stronger, effects. The results of this research will contribute to our deeper understanding of the influence of affect on choice, as well as having potentially broad implications for the design of interventions to address substance abuse problems. <br/><br/>The Principal Investigators will conduct five experiments that test whether experimentally inducing sadness or gratitude can alter simple altruism, cooperation, cigarette valuation, and sunk cost effects regarding cigarette consumption, and whether gratitude can counteract the effects of sadness. ATF predicts that sadness and gratitude will have diverging effects on pro-social behavior and addictive behavior, with gratitude increasing prosociality and reducing cigarette consumption and sadness doing the opposite."
"1636761","The International Space Science Institute (ISSI) Workshop - The Scientific Foundations of Space Weather; Bern, Switzerland; June 27 - July 1, 2016","AGS","Space Weather Research","04/15/2016","04/11/2016","Daniel Baker","CO","University of Colorado at Boulder","Standard Grant","Irfan S. Azeem","03/31/2017","$30,000.00","","Daniel.Baker@lasp.colorado.edu","3100 MARINE ST","Boulder","CO","803090001","3034926221","GEO","808900","7556","$0.00","This is an international travel grant to support US participation in a workshop on ""The Scientific Foundations of Space Weather"" to be held June 27 through July 1, 2016, at the International Space Science Institute (ISSI), Bern, Switzerland.  The workshop will be hosted by ISSI on its premises and ISSI also covers some accommodation and per diem costs for the participants as well as the publication charges for the series of review papers that are expected to result from the workshop. The meeting will include a total of 40 participants.  This award will provide partial travel support for 20 US scientists, including 2-3 graduate students, who have been invited to participate in the workshop."
"1504141","Arctic Observing Networks: Collaborative Research: ITEX AON - understanding the relationships between vegetation change, plant phenology, and ecosystem function in a warming Arctic","OPP","AON-Arctic Observing Network","04/15/2016","06/09/2017","Jeffrey Welker","AK","University of Alaska Anchorage Campus","Standard Grant","Roberto Delgado","03/31/2021","$375,396.00","A Joshua Leffler","jmwelker@alaska.edu","3211 PROVIDENCE DR","ANCHORAGE","AK","995084614","9077861777","GEO","529300","1079","$0.00","Arctic ecosystems are changing in response to arctic warming, which is proceeding more than twice as fast as the global average. The International Tundra Experiment (ITEX) was established in the early 1990s to understand the effects of warming and environmental variability on tundra vegetation properties and ecosystem function.  The ITEX program has been extremely valuable for detection of changes in tundra plant and ecosystem responses to experimental warming and to background climate change across sites that span the major ecosystems of the Arctic.  In 2007, the Alaskan and Greenland ITEX sites were combined into an Arctic Observatory Network (AON).  The current ITEX AON project will continue to document and understand Arctic terrestrial vegetation change and its ecosystem consequences by maintaining the long-term datasets of the ITEX-AON.  The warming experiment of ITEX-AON allows us to assign the cause for observed changes in response to warming instead of relying on simple correlations.  This project provides urgently needed data on changes in vegetation and the importance of these changes for ecosystem services from a variety of Arctic ecosystems.  This project will provide training for postdoctoral, graduate and undergraduate students in the emerging fields of remote sensing, cybertechnology and big-data analysis. The project will include outreach activities through strong relationships with the CLEO Institute in Miami; the Grand Valley State University Regional Math and Science Center; and K-12 school systems in Miami, Anchorage, Grand Rapids and El Paso. All data from this project are and will be freely available at the NSF Arctic Data Center.<br/><br/>The core datasets of the proposed research include manual observations of phenology, vegetation structure and composition, and ecosystem function (carbon flux and nutrient cycling) on long-term ITEX control and experimental warming plots, repeat measurement of vegetation plots on the long-term 1 km2 vegetation grids, and a multifactor warming/moisture experiment in Greenland. In 2009, the sampling scheme was expanded to include a larger spatial component to amplify the value of the measurements collected. This expansion included the addition of phenocams, automated mobile sensor platforms, and medium-scale aerial imagery. The automated platforms measure a suite of vegetation surface properties with minimal effort across focal transects spanning strong moisture and microtopographic gradients at a near-daily frequency. These measurements capture the fine-scale changes in vegetation over the growing season that are missed by lower frequency manual measurements and provide a bridge between manual measurements and aerial imagery. Medium-scale aerial imagery, using Kite Aerial or Unmanned Aerial Vehicles, is acquired throughout the growing season for scaling of manual and automated measurements; satellite imagery is referenced to medium-scale aerial imagery to aid scaling of responses to the regional level. In the newest phase of AON ITEX, we are particularly focused on understanding the relationship between landscape subsidence as a result of permafrost thaw and vegetation structure and function because of the potential for significant positive feedbacks to climate change."
"1552481","CAREER: Checking Dynamic Policies in Stateful Next-Generation Networks","CNS","Networking Technology and Syst","04/15/2016","04/22/2020","Vyas Sekar","PA","Carnegie-Mellon University","Continuing Grant","Darleen Fisher","03/31/2022","$612,563.00","","vsekar@andrew.cmu.edu","5000 FORBES AVE","PITTSBURGH","PA","152133890","4122688746","CSE","736300","1045","$0.00","The security, performance, and availability of our critical network infrastructures relies on the correct implementation of different policy goals. Network operators realize these goals by composing and configuring diverse network appliances such as routers, firewalls, intrusion prevention systems, and web proxies. Unfortunately, this process of managing networks is extremely challenging, error-prone, and entails significant manual effort and operational costs. Configuration and implementation errors could have significant consequences as it can degrade network performance, induce downtime for critical infrastructures, and cause violations of key security postures. Systematically identifying and diagnosing potential violations has been, and continues to be, a fundamental challenge. This project will develop a principled framework to check if a network setup correctly implements a given suite of policies and to help operators proactively and automatically diagnose and localize the sources of policy violations. <br/>				<br/>Checking policy violations is hard even for simple reachability properties (e.g., can A talk to B) in today's networks.  Furthermore, next-generation technologies such as software-defined networking and network functions virtualization are poised to enable richer dynamic policies (e.g., if a host generates too many connections, subject it to deeper inspection) and also introduce new sources of complexity (e.g., elastic scaling, software bugs). Existing approaches in network testing and verification have fundamental expressiveness and scalability challenges in tackling dynamic policies and stateful elements. To address these challenges, the research will include developing a model-based testing framework that will lead to fundamental advances in network semantics, modeling, testing, and diagnosis.  To this end, the project will design: (1) new formal semantics to express dynamic policies over stateful networks; (2) expressive-yet-efficient abstractions for modeling the behavior of advanced network functions; (3) techniques to synthesize models of network functions; (4) scalable symbolic execution algorithms to generate test cases; and (5) efficient diagnosis algorithms to validate tests and localize violations. 					<br/><br/>Broader Impacts: The proposed research and education activities will develop testing tools and abstractions, which is a new capability that bolsters networking education, research, and practice. The project will inspire future educators and practitioners to apply systematic network testing as an integral part of their workflow to guarantee the security, performance, and availability our critical infrastructures. The project will develop new educational modules that will be integrated into the research with undergraduate and graduate-level classes and undergraduate capstone classes. The research and education efforts will engage undergraduates and underrepresented communities. The project will create unique opportunities for interdisciplinary training of the future workforce across the domains of networking, security, programming languages, and formal verification.  The project will also design novel security games and education modules for K-12 students and teachers to highlight the importance of network testing for securing our critical infrastructures. Finally, the project deliverables (code, models, and education modules) will be released under open-source licenses as enablers for other researchers and educators, and to help transition the ideas from research to practice."
"1638511","SBIR:  Exhibiting Intuitive Touch Feedback for Virtual Reality","TI","SSA-Special Studies & Analysis","04/15/2016","04/26/2016","William Provancher","CA","Tactical Haptics","Standard Grant","Muralidharan Nair","09/30/2016","$4,000.00","","AOR@tacticalhaptics.com","4234 BLUE RIDGE ST","FREMONT","CA","945364806","5105161494","TIP","138500","6840, 8035, 9139, 9150, HPCC","$0.00","The broader impact/commercial potential of this project will be seen across a broad number of applications. These applications include virtual reality and video games, as well as, physically interacting with computer-aided design (CAD) or medical models; creating interactive chemistry models; experiencing physics simulations; bringing engineering curriculum for STEM (Science Technology Engineering Math) training to life; and better connecting a surgeon to a medical procedure during minimally invasive surgery. Imagine if instead of interacting with a CAD or molecular model with a computer mouse, it was inexpensive enough that you could use the developed haptic device to grab the model within a 3D environment and pull on it to feel the strength of fasteners or molecular bonds. While these interactions can already be portrayed with desktop interfaces like Novint?s Falcon force feedback device, our technology could do this at a much lower price point and could also be used in large workspace applications like playing video games or exploring in VR a home living room. This project will also contribute to the understanding of the human perception of touch. This project relates to the technology area of ?Human Assistive Technologies and Bio-related Robotics? and the consumer electronics market segment. <br/><br/>This Small Business Innovation Research (SBIR) Phase I project seeks to meet the market demand for intuitive, immersive, and inexpensive haptic technologies. This demand has been fueled by the renewed interest in virtual reality (VR) with the availability of inexpensive 3-dimentional (3D) head-mounted displays (HMDs). Current haptic interfaces are either too expensive and have limited workspaces or are too crude to portray force/torque interactions. The company hypothesizes that it can create an ungrounded haptic motion controller that can emulate force feedback at a price that will be viable for consumer virtual reality. This research will utilize tactile shear feedback within the handle of a game controller interface. Actuators within the controller will apply friction and shear forces to the user?s hand, which will in turn be driven based on simulated interaction forces from a VR physics engine. This will create an integrated haptic experience that will connect the user to the virtual environment."
"1555980","Collaborative Proposal: The Adoption of an Emerging Technology for Improving the Electrical Delivery System","SES","STS-Sci, Tech & Society","04/15/2016","04/19/2016","Christine Horne","WA","Washington State University","Standard Grant","Frederick Kronz","03/31/2018","$130,303.00","Anurag Srivastava","chorne@wsu.edu","240 FRENCH ADMINISTRATION BLDG","PULLMAN","WA","991640001","5093359661","SBE","760300","7567","$0.00","This collaborative project will study the ""smart grid"" - with advanced- or ""smart"" metering technologies at its core and its adoption by communities seeking a more efficient, responsive, and sustainable energy system. Smart meter implementation across the U.S. has been intermittent and uneven and the reasons for this are poorly understood. This study will explore the impacts of the new technology, and the social and institutional dynamics that facilitate and impede its implementation at different levels of social organization. The project will synthesis field theory and transition theory to understand smart meter implementation, and more broadly, the transformation of the American electricity system. It is significant because it will contribute to our understanding of the rapidly evolving smart meter field and of energy transitions more generally. The proposed research will benefit society because it will provide practitioners, policymakers, and researchers with insight into the field-level factors and processes that facilitate and impede the implementation of smart meters - widely seen as key to an efficient, secure, and sustainable energy system in the 21st century.<br/><br/>The proposed study examines relational dynamics in an emerging sociotechnical field, focusing on the case of smart meters. The objective of the proposed research is to investigate inter-organizational conflict and cooperation that have led to the uneven development of smart metering systems. The study proposes a nested research design and triangulated multi-method approach aiming to 1) investigate inter-organizational relations that structure and produce a state?s contemporary smart meter field; 2) conduct in-depth studies of four smart meter projects that illustrate different successes and failures; and 3) build and analyze a quantitative dataset containing national- and state-level information on smart meter implementation and its relationship to public and private funding, knowledge production, technological innovation, and governance. Results will be disseminated to practitioners, including interview partners in government, private businesses, and utility companies. When complete, the quantitative dataset and related metadata will be also made available to interested individuals through the project website."
"1623600","Conferences on Discrete Geometry and Algebraic Combinatorics","DMS","Combinatorics","04/15/2016","04/14/2016","Oleg Musin","TX","The University of Texas Rio Grande Valley","Standard Grant","Tomek Bartoszynski","03/31/2018","$40,000.00","Alexey Glazyrin, Alexey Garber","oleg.musin@utrgv.edu","1201 W UNIVERSITY DR","EDINBURG","TX","785392909","9566652889","MPS","797000","7556","$0.00","This award supports participation in two three-day conferences in the area of Discrete Geometry and Algebraic Combinatorics, held May 4-6, 2016 and in May 2017 in South Padre Island, TX. The conferences, eighth and ninth in a series, are devoted to a wide range of classical and modern problems in these active areas of mathematical research. The conferences bring together students and researchers in the region centered on the University of Texas - Rio Grande Valley. Due to the diverse composition of the student body, conference organizers expect to be able to attract a sizable fraction of attendees from among groups traditionally underrepresented in U.S. mathematics studies. The grant provides travel support for graduate students and early-career researchers, as well as non-local participants without other sources of support. <br/><br/>The two events represent the continuation of a successful series of conferences, the last of which was held in April 2015. The conference topics include: polytopes; packings, coverings, and tilings; rigidity and flexibility; geometric graph theory; topological combinatorics; incidence structures; lattices and discrete groups; geometric set partitioning and transversals; optimal configurations; spherical and Euclidean designs; distance sets; semidefinite programming in coding theory and discrete geometry; and strongly regular graphs. The conferences include an introduction of the research area through problems related to the topical areas and presentations of recent results by the leading experts in the field.  More information is available at the conference web site:<br/>www.utrgv.edu/discgeo"
"1566281","CRII: CIF: Towards Linear-Time Computation of Structured Data Representations","CCF","CRII CISE Research Initiation","04/15/2016","04/12/2016","Chinmay Hegde","IA","Iowa State University","Standard Grant","Phillip Regalia","03/31/2019","$173,282.00","","chinmay.h@nyu.edu","1350 BEARDSHEAR HALL","AMES","IA","500112103","5152945225","CSE","026y00","7797, 7936, 8228, 9150","$0.00","Estimating an unknown object from noisy, nonlinear, and incomplete observations constitutes a basic problem in data science. Standard solutions first assume that the unknown object obeys a structured mathematical representation, and then develop optimization algorithms for recovering the parameters of the representation. Moreover, rigorous analysis reveals that several such algorithms are statistically optimal. However, despite these advances in statistical understanding, the role of computation is far less well understood; in many cases, even the best methods incur a computation time proportional to a high-degree polynomial in terms of the data size. Therefore, to reap the full benefits of these methods in applications involving massive data, new algorithmic approaches are necessary. This research project introduces new theory and computational tools for learning structured data representations in linear running time. <br/><br/><br/>The new algorithmic approaches are based on the intuition that challenging optimization problems encountered in data analysis can be circumvented if the answers are merely approximate, rather than exact. Establishing precise tradeoffs between statistical performance, approximation quality, and running time is a key focus. With this intuition, the project addresses three specific problems: (i) Reconstructing signals and images from nonlinear observations. (ii) Recovering graphs from partial observations, such as linear sketches or inter-node distance measurements. (iii) Estimating multidimensional probability distributions from random samples. Algorithms developed within the scope of the project impact applications ranging from medical imaging, computer network monitoring, social network analysis, and non-destructive evaluation (NDE). All publications, data, and source code are publicly available. The project involves the active participation of both graduate and undergraduate students, and exposes them to a span of areas including mathematics, statistics, computer science, and optimization."
"1559912","REU Site: Research in Biomathematics, Enumerative Combinatorics, Networks, and Statistics at Valparaiso University","DMS","RSCH EXPER FOR UNDERGRAD SITES, Cross-BIO Activities, WORKFORCE IN THE MATHEMAT SCI, MSPA-INTERDISCIPLINARY","04/15/2016","04/04/2016","Lara Pudwell","IN","Valparaiso University","Standard Grant","Cesar Silva","03/31/2021","$324,999.00","Alexander Capaldi","lara.pudwell@valpo.edu","1700 CHAPEL DR","VALPARAISO","IN","463834520","2194645215","MPS","113900, 727500, 733500, 745400","8007, 9250","$0.00","This award supports the summer REU site Valparaiso Experience in Research by Undergraduate Mathematicians (VERUM). VERUM will recruit twelve undergraduate students each year. The students will work in teams of three, for nine weeks, on solving open problems in biomathematics, enumeration, networks, or statistics. Each group will work with a project director who will provide guidance and feedback to the students on a daily basis. Participants will investigate open questions of interest to the larger mathematical community, therefore yielding potentially publishable results. The program will provide undergraduates with a first research experience in mathematics. Most of the participants will be students from primarily undergraduate institutions who have not yet decided on a graduate school career path. Additional attention will be given to recruiting participants from groups under-represented in STEM, including first-generation college students. The award is supported by the Division of Mathematical Sciences (DMS) in the Directorate for Mathematical and Physical Sciences (MPS) and the Division of Biological Infrastructure (DBI) in the Directorate for Biological Sciences (BIO). <br/><br/>By modeling the research experience of a mathematician, the program will produce students engaged with, and prepared to join, the mathematical community. The program emphasizes the professional development of the students while encouraging them to pursue mathematically related careers and graduate studies, thus increasing the participation of traditionally underrepresented groups in STEM disciplines. Students will become part of a small professional group that will provide support during their undergraduate careers and beyond. As part of the program, students will visit graduate schools to learn about the experiences of graduate students in different types of institutions. Students will also be exposed to different areas of mathematics by following the progress of each research group and by listening to, and interacting with, weekly visitors to the program. VERUM participants will increase their communication and presentation skills through weekly group presentations, presentations at local and national conferences, and through writing a final project report."
"1502947","GEM Systems Science: Creating and Analyzing an Earth Index Collection","AGS","MAGNETOSPHERIC PHYSICS","04/15/2016","04/13/2018","Joseph Borovsky","CO","SPACE SCIENCE INSTITUTE","Continuing Grant","Ilia Roussev","03/31/2020","$360,000.00","Michael Denton","jborovsky@spacescience.org","4765 WALNUT ST STE B","BOULDER","CO","803012575","7209745888","GEO","575000","1323, EGCH","$0.00","The Geospace Environment Modeling (GEM) Program is a broad-based, community-initiated research program on the physics of the Earth's magnetosphere and the coupling of the magnetosphere to the atmosphere and to the solar wind.  The work of GEM is accomplished in a series of campaigns and focus groups that solve specific problems leading to the construction of a global Geospace General Circulation Model (GGCM) with predictive capability. This project will contribute essential results to this goal pertaining to understanding the global reaction of the Earth's magnetosphere-ionosphere system to the solar wind and how the solar wind couples to the magnetosphere.  The reaction of the magnetosphere to driving as well as the driving by the solar wind are more complex than commonly thought and than current models can capture or explain. This Investigation will perform a comprehensive statistical analysis to explore those complexities.  The data sets created and the findings of the analysis will be disseminated via a new ""Earth Index Collection"" webpage to be created. Tutorials, examples, and research suggestions will also be made available via the webpage.<br/><br/>This Investigation will take a systems-science approach, analyzing the reaction of the multiply measured magnetosphere to the full solar-wind data set. It will collect and create a large number of time-dependent indices, each one being a different measure of the magnetosphere-ionosphere system. The ""indices"" will be measures of the currents, plasmas, energetic particles, waves, morphology, and energy flow in the system. The collection of time-dependent indices will be put together to form a time-dependent ""Earth Index Collection"" of measurements. Canonical correlation analysis will be used to identify and explore correlation patterns between the multivariable Earth index collection and the multivariable solar-wind data set. For the primary mode of reaction of the Earth index collection to the solar wind, a time-dependent ""collective index"" will be identified and defined and the universal coupling function that drives that primary mode will be defined. Secondary global modes of the reaction of the Earth to the solar wind will be identified, cataloged, and investigated and the properties of the solar wind (the secondary coupling functions) that drive the secondary modes will be identified. Attempts will be made to connect the secondary coupling functions with physical mechanisms such as the viscous interaction, changes in the location of the dayside reconnection line, and changes in the morphology of the magnetosphere. By analysis of the secondary modes of reaction, the ""sectors"" of the Earth index collection will be identified and the indices that comprise each sector will be cataloged. Exploring suppression and confounding in the multivariable solar-wind data set as its variables correlate with the Earth measurements, causal correlations versus non-causal correlations will be identified. Finally, traditional data-analysis methods will be used to elucidate the sectors and the global modes of reaction of the magnetosphere to the solar wind."
"1624417","RAPID/Collaborative Research: Disaster Migration and Civil Infrastructure: The Impacts of Sudden Population Influxes on Water and Sanitation Infrastructure","CMMI","HDBE-Humans, Disasters, and th","04/15/2016","04/14/2016","Jessica Kaminsky","WA","University of Washington","Standard Grant","Robin Dillon-Merrill","09/30/2017","$24,990.00","","jessica_kaminsky@ncsu.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","ENG","163800","041E, 042E, 043E, 1057, 1576, 7914, 9102","$0.00","This Rapid Response Research (RAPID) Grant project will explore the impact of normative and cultural-cognitive perturbations on water and sanitation utilities caused by sudden and large population influxes. Water and wastewater infrastructures are necessary for the continued functioning of urban environments. Large and sudden population influxes must be accommodated by this infrastructure in order to avoid secondary public health disasters for impacted populations. This research will create knowledge with implications for utilities that find themselves serving transient, sometimes large populations (particularly those which arise suddenly). This knowledge will enable more resilient planning, policy, and technical design that can accommodate potential disaster migration and other extreme population growth as required.<br/><br/>This project will identify and explore changes in the organizational structure and processes of utilities in response to the European refugee influx, which has triggered an unprecedented flow of refugees to various European nations. This situation provides a unique opportunity to capture perishable data on the institutional impacts that sudden, disaster-triggered population increases may have on established water and sanitation utilities. This work will yield new insights into how normative and cultural/cognitive forces can influence the shape and function of public utilities. Data on both human and technological aspects of these phenomena will be collected, to include interviews, observations and visual documentation, to include decision makers in the water and sanitation utilities in the German cities of Munich, Berlin, and Leipzig. Even under normal conditions, data on these phenomena can be difficult to obtain. As such, immediate and focused efforts are needed to collect the organizational data for this study, and to situate these data within a holistic socio-technical context."
"1634757","I-Corps:  Nanofluids Technology","TI","I-Corps","04/15/2016","04/18/2016","Debjyoti Banerjee","TX","Texas A&M Engineering Experiment Station","Standard Grant","Steven Konsek","04/30/2017","$50,000.00","","dbanerjee@tamu.edu","3124 TAMU","COLLEGE STATION","TX","778433124","9798626777","TIP","802300","","$0.00","Oil refineries use heat exchangers extensively for multiple purposes, which include heating and cooling of the reactors and production containers, intermediate products (fractional distillation), as well as condensation of various solvents. Other process industries (e.g., food processing) also have similar needs for heating and cooling, thus resulting in extensive use of different types of heat exchangers. Over time, the widespread use of the heat exchangers leads to their decline in their performance due to fouling and corrosion, as well as due to the inability to provide for their constant cooling. There is a lack of immediate solution to prevent these existing issues in the refineries, due to high operating and capital costs associated with the petrochemical and other process industries. Nanofluids Technology is a promising solution to combat these challenges by improving the energy efficiency (through enhancement of the material properties of the coolants) as well as mitigating issues due to fouling and corrosion. The proposed tasks in the I-Corps project will enable the market survey and identification of bottlenecks in these industries ? thus accelerating the anticipated development of this technology and by enabling more effective insertion and deployment of the Nanofluids Technology based on customer needs.<br/><br/>Nanofluids are capable of altering the thermo-fluidic properties of heat transfer fluids to facilitate better thermal management. This has applications in various industries, including: power generation, transportation (automotive, aerospace, etc.), chemical and food processing, life sciences (e.g., rapid thermal cycling for nucleic acid analyses), buildings, defense and homeland security, oil and gas exploration.  The I-Corps team will perform market surveys in the petro-chemical industry for targeted deployment of Nanofluids Technology with the goal of improving the performance of heat exchangers. The I-Corps team will identify the deficient aspects of Nanofluids Technology that need to be improved to be more responsive to the market needs and will leverage the inherent benefits of this technology. The Nanofluids Technology will be demonstrated for various types of heat exchangers to convince the potential customers of its efficacy. This technical demonstration will strengthen the technology requirements and will be guided by target metrics derived from the customer surveys. Techno-economic feasibility analyses of Nanofluids Technology will be performed with the intent of establishing new ventures."
"1623997","Enhancing the K2 ROV to Support Coastal Ocean Infrastructure and Science","OCE","SHIPBOARD SCIENTIFIC SUPP EQUI","04/15/2016","04/19/2016","Ivar Babb","CT","University of Connecticut","Standard Grant","Brian Midson","03/31/2019","$381,889.00","","babb@uconn.edu","438 WHITNEY RD EXTENSION UNIT 1133","STORRS","CT","062699018","8604863622","GEO","541600","","$0.00","This award provides funds to upgrade the capabilities of the Kraken2 (K2) Remotely Operated Vehicle (ROV) owned and operated by the University of Connecticut's Northeast Underwater Research, Technology and Education Center (NURTEC). The funding willbe used to transform the K2?s current configuration into a more efficient, flexible and capable ""science class"" ROV.  Systems to be upgraded include: winch; ROV portable control components; HD camera; and, manipulator.<br/><br/>Although not a UNOLS facility, the K2 has been used support the installation, operation and maintenance of the Ocean Observatories Initiative?s Pioneer Array.  K2 will also support the sea trials of the R/V Armstrong.  It is expected that K2 will continue to support NSF science needs around the U.S. east coast continental shelf. <br/><br/><br/>Broader Impacts:<br/>								<br/>The principal broader impact of this award is relevant to Merit Review Criterion 2 of the Proposal Guidelines (NSF 13-589). It provides infrastructure support for scientists to use the vehicle in support of their NSF-funded oceanographic research projects (which individually undergo separate review by the relevant research program of NSF).  The acquisition, maintenance and operation of research support infrastructure allows NSF-funded scientists from any US university or lab access to working, calibrated instruments for their research, reducing the cost of that research, and expanding the base of potential researchers."
"1637032","I-Corps: Microbial Biopanels for High-Throughput Screening to Facilitate Drug Discovery","TI","I-Corps","04/15/2016","04/04/2016","Anthony Farone","TN","Middle Tennessee State University","Standard Grant","Steven Konsek","09/30/2017","$50,000.00","","anthony.farone@mtsu.edu","1301 E MAIN ST","MURFREESBORO","TN","371320001","6154947848","TIP","802300","9150","$0.00","The increased prevalence of drug-resistant organisms has become a major concern for world health over the last 30 years. Compounding this threat is the fact that the rate at which new antibiotics are discovered has decreased significantly. Steps must be taken to increase the rate of discovery. The proposed product will be significant in the fight to develop new antibiotics for the treatment of bacterial and fungal pathogens that are the most problematic to human health. This team plans to provide scientists the tools they need to efficiently and effectively develop new therapeutics to treat infections.  This I-Corps team will produce research-only, off-the-shelf consumable products containing panels of microorganisms to facilitate the initial screening of chemical libraries for the development of novel antimicrobials. The proposed product line will include panels of different microorganisms to facilitate the drug development process, such as the development of broad spectrum antibiotics or antibiotics that target specific problematic microbes. These products will eliminate the client's requirement to perform costly and labor intensive growth and assay preparations, reduce the assay preparation time by up to one week as well as decreasing experimental variability and increasing automation.<br/><br/>During the I-Corps training program, the team will conduct numerous customer interviews to determine what types of microbial panels are of most interest to its potential customers and what pricing structure is acceptable.  The team will also plans to build a prototype. Post I-Corps, the I-Corps team will seek funding for continued product development and manufacture.  Steps will be taken during this time to develop an IP portfolio to protect the team's proposed process and other proprietary information;  and regulatory, copyright, and trademark studies will be undertaken.  Branding will be integral for the valuation of the future company as it stands to be the first to exploit this new market opportunity.  Following maturation of the proposed product line, investment capital will be pursued for brand development, advertisement, distribution, and legal consultation."
"1559546","Psychological mechanisms behind organ donation decisions","SES","Decision, Risk & Mgmt Sci, Cross-Directorate  Activities","04/15/2016","05/15/2018","Paul Slovic","OR","Decision Science Research Institute","Continuing Grant","Claudia Gonzalez-Vallejo","03/31/2021","$485,366.00","Tehila Kogut","pslovic@uoregon.edu","2160 ROLAND WAY","EUGENE","OR","974012036","5414852400","SBE","132100, 139700","1321, 9179","$0.00","Despite the increase in the number of life-saving organ transplants in the last decades, organs recovered from deceased donors are not adequate to meet the increasing demand in most countries. In many cases, the possibility of organ transplantation is prevented because of the objection of the donor's family, especially when the deceased herself did not express her willingness for organ donation (OD) while alive. This project implements a broad and in-depth research program to understand behavioral and psychological mechanisms behind OD decisions. It aims to find ways to increase the percentage of organ donors and the support for policies that may increase ODs. For example, encouraging OD receivers to tell their story in the media (with identifying detail) may increase the support for OD. Likewise, providing statistical information about the average life expectancy may promote realistic thinking about death and may increase willingness to commit to OD. We believe that increasing the number of potential organ donors as well as the public awareness of this issue may help to save the lives of many that are waiting for organ transplants.<br/><br/>The planned research addresses three main objectives. (1) To learn about the role of the presentation of OD cases in affecting people's willingness to commit to OD (including the decision to donate the organs of a deceased relative).  (2) To examine individual differences in death anxiety (Fear of Personal Death - FPD) and in people's beliefs, to learn about their role in predicting people's decisions regarding OD issues. (3) To manipulate the factors situationally, using priming techniques (i.e., priming thoughts about religious issues, about just vs. unjust world; thoughts of tempting fate; manipulation or increasing the salience of different aspects of the FPD) to examine the influence of such manipulations on people's decisions regarding OD issues. Together, these research directions will help us to better understand the mechanisms behind OD decisions and describe how these decisions differ from other donation decisions."
"1639066","RAPID: Microbiome Analysis of Household Biofilm Specimens in Flint, Michigan","CBET","EnvE-Environmental Engineering","04/15/2016","04/11/2017","Paul Kilgore","MI","Wayne State University","Standard Grant","Karl Rockne","12/31/2017","$45,012.00","Mark Zervos","paul.kilgore@wayne.edu","5700 CASS AVE STE 4900","DETROIT","MI","482023692","3135772424","ENG","144000","7914","$0.00","1639066<br/>Kilgore<br/><br/>In April 2014, the city of Flint switched its water supply from Detroit's system (Lake Huron) to the Flint River as a cost-saving measure.  The increased corrosiveness resulted in the release of heavy metals (e.g., lead and iron) into the water supply. This RAPID grant addresses a critical gap in our knowledge and offers a timely, yet unique opportunity to advance our fundamental understanding of bacterial communities that make up biofilms in the Flint potable water distribution systems.<br/><br/>Biofilm and amoebic hosts are an important habitat for pathogens and protect them from disinfectants such as chlorine. Individuals may be exposed to aerosolized Legionella spp., Mycobacterium spp., and Pseudomonas spp in contaminated water from shower heads, shower plumbing, and water heaters. Despite recognition that contaminated water exposure is an important risk factor for Legionellosis, there is currently limited information on bacterial populations that coexist with Legionella spp. within biofilm microbiomes. In this project, the PIs proposed research will characterize bacterial biofilm communities and their distribution within potable water distribution systems supplying Flint households. Using metagenomic analysis targeting 16S rDNA, the PIs hypothesize that biofilm bacterial populations may vary by household distance from water treatment sites as well as by physico-chemical characteristics of water collected concurrent with biofilm sampling. Currently, household sampling of potable water and biofilm swabs from household shower pipes and humidifiers are being analyzed using standard culture and molecular methods for the presence of Legionella spp. The aim of this study is to compare microbiome found in biofilm specimens with and without Legionella spp. The study will utilize quantitative PCR and DNA sequencing methods to identify bacterial pathogens biofilm microbiomes. The proposed project will provide novel characterization of bacterial species in biofilm microbiomes of Flint households. These data will be used to compare potable water chlorine levels among specimens with and without Legionella spp. Results from microbiome analysis will used to guide future environmental sampling and surveillance for Legionella and other bacterial pathogens. Moreover, available Legionella spp. isolated from case-patients in the epidemic of 2015 will be genetically compared with those identified among biofilm specimens in Flint households. The results of this work will help guide the development of important intervention strategies to reduce OPPP exposure and protect susceptible individuals from these potential pathogens."
