AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2026995,RAPID: Immunogenicity of SARS-CoV2 to Human T Cells,PHY,"OFFICE OF MULTIDISCIPLINARY AC, PHYSICS OF LIVING SYSTEMS",04/01/2020,03/24/2020,Arup Chakraborty,MA,Massachusetts Institute of Technology,Standard Grant,Krastan Blagoev,08/31/2021,"$124,472.00",Mehran Kardar,arupc@mit.edu,77 MASSACHUSETTS AVE,CAMBRIDGE,MA,021394301,6172531000.0,MPS,"125300, 724600","075Z, 096Z, 7237, 7914",$0.00,"Pandemics caused by infectious pathogens have plagued humanity since antiquity. The Coronavirus Disease 2019 (COVID-19) caused by the SARS-CoV-2 virus is currently spreading across the world rapidly, including in the United States, with major adverse impact on health and the economy. The SARSCoV-2 outbreak has led to several urgent efforts to develop vaccines that may offer protection against this virus. It is unknown as to whether the current approaches being pursued will elicit protective immune responses in humans. While vaccines have been very effective against many pathogens, the empirical methods for vaccine development pioneered by Pasteur and Jenner over two centuries ago have failed to produce effective vaccines against Human Immune Deficiency Virus, Malaria, Tuberculosis, and many other pathogens. Therefore, rational design of vaccines based on a mechanistic understanding of the pertinent virology and immunology is being pursued, and these efforts include work that is rooted in statistical physics. SARSCoV-2 is phylogenetically most similar to SARS-CoV. This project will use a machine learning approach to understand how the SARS-CoV-2 virus interacts with the immune T cells. This work will directly impact the design of SARS-CoV-2 vaccines and vaccines against future endemic-causing pathogens.<br/><br/>Analyses of patients who have recovered from SARS-CoV shows that antibody responses are not prevalent a few years later, but memory T cell responses are durable and may offer long-term protection. The main questions addressed by this project are 1. Will the SARS-CoV peptides targeted by human T cells that are mutated in SARS-CoV-2 still elicit human T cell responses - i.e. are they immunogenic? 2: Are the 102 peptides identified by host major histocompatibility molecules binding assays alone that are common between SARS-CoV and SARS-CoV-2 immunogenic in humans? If not, they are irrelevant from vaccine design perspective. The goal of the work proposed here is to take a physics-based machine learning approach to determine the immunogenicity of SARS-CoV-2 proteins to human T cell responses.<br/><br/>",2020,03
2015205,Cross-Discipline Approach to Quantum Computing in High Schools: Building towards a Quantum Computing Workforce,DRL,"OFFICE OF MULTIDISCIPLINARY AC, CONDENSED MATTER PHYSICS, XC-Crosscutting Activities Pro, QIS - Quantum Information Scie, Discovery Research K-12",04/01/2020,03/31/2020,Mark Hannum,MD,American Association of Physics Teachers,Standard Grant,Wu He,03/31/2022,"$99,996.00",,mhannum@aapt.org,1 PHYSICS ELLIPSE FL 5,COLLEGE PARK,MD,207403841,3012093311.0,EDU,"125300, 171000, 722200, 728100, 764500","057Z, 7203, 7556, 7645",$0.00,"The National Quantum Initiative Act was signed in December 2018 to ensure the United States remains competitive in technology and quantum information science. Quantum information science is fundamental to technology (e.g., cell phones), national defense, navigation (e.g., GPS), energy systems, banking security, and more. It is critical for the future workforce to understand basic principles of quantum mechanics and exposure to that knowledge should begin in grades K-12. Currently, most U.S. educators lack content background and confidence in teaching quantum information science. Furthermore, not all K-12 students take physics and even fewer will major in physics in college. Educators who recognize the relevance of quantum mechanics may not have adequate resources, curriculum, or content background to effectively introduce or teach quantum information science to students. This award supports the phased development of quantum information science curricula through summer workshops, communities of practice, and a conference of stakeholders.<br/><br/>This award supports three activities: (1) Development and implementation of summer workshops for teachers that focus on a cross-disciplinary approach to introducing quantum information science to high school teachers and their students. The workshops will utilize a matrix formalism for two-state spin systems and then use computer notebooks for hands-on computation of linear systems, thus integrating mathematics, physics, and computation.  (2) Building a community of practice.  This will include teachers engaged in the design and deployment of both science content and pedagogical content as they create lessons and curricular materials for their students. Evaluations of the first two activities will be conducted to explore the content knowledge growth of teachers and the barriers they encounter.  (3) Convening a conference of stakeholders. This conference will be a venue to articulate current efforts, describe lessons learned, explore the current and future workforce needs of industry partners, and chart an organized and research-driven pathway for improvement in K-12 quantum information science.<br/><br/>This project is supported by NSF's Discovery Research PreK-12 (DRK-12) program, in the Directorate for Education & Human Resources. DRK-12 seeks to significantly enhance the learning and teaching of science, technology, engineering and mathematics (STEM) by preK-12 students and teachers through research and development of innovative resources, models and tools. This project is co-funded by the Division of Materials Research, the Division of Physics and the Office of Multidisciplinary Activities in the Directorate for Mathematical and Physical Sciences.<br/><br/>",2020,03
1946945,Acquisition of TQ-ICP-MS for Geochemical Research in the Department of Earth and Environmental Science at the University of Minnesota,EAR,"Instrumentation & Facilities, Marine Geology and Geophysics",04/01/2020,03/18/2020,William Seyfried,MN,University of Minnesota-Twin Cities,Standard Grant,Russell Kelz,03/31/2022,"$231,783.00","R Lawrence Edwards, Cara Santelli, Xinyuan Zheng",wes@umn.edu,2221 UNIVERSITY AVE SE STE 100,MINNEAPOLIS,MN,554143074,6126245599.0,GEO,"158000, 162000",,$0.00,"This Division of Earth Sciences Instrumentation and Facilities Program award supports acquisition of an inductively coupled plasma mass spectrometer (ICP-MS) which will be used in support of Earth and Ocean science research and research training in the Department of Earth and Environmental Sciences at the University of Minnesota.   The instrument will support geochemical research that requires the ability to determine trace element concentrations and isotope ratios in natural fluids to better understand processes that occur in minerals-fluid interactions in high temperature hydrothermal systems in lakes and the oceans, the effects of biological activity on toxic elements introduced into the environment from mining and agricultural activity and for the study of the sedimentary record of Earth?s past climate dynamics. The instrument will support student training in methods of geochemical analysis and will serve as a departmental resource for environmental research on topics of societal relevance including studies with implications for human health hazards related to anthropogenic activities and remediation strategies.<br/><br/>Compositional variability of fluids coexisting with minerals in natural aquatic systems in time and space provides fundamental insight on a wide range of processes critical to the chemical evolution and climate history of Earth. Specific research and teaching activities that will benefit from this acquisition include: geochemical controls on sublacustrine and subaerial hydrothermal activity and associated biogeochemistry in Yellowstone National Park; microbially mediated mineral alteration, weathering, and metal and metalloid redox transformations; development of stable potassium isotopes as a novel proxy for the potassium cycle; and development, calibration and application of high resolution dating methods to study changes in Earth climate and ocean chemistry.<br/><br/>",2020,03
2027755,RAPID: Curbing the COVID-19 outbreak in the United States,DEB,Ecology of Infectious Diseases,04/01/2020,02/01/2021,Alison Galvani,CT,Yale University,Standard Grant,Samuel Scheiner,03/31/2021,"$199,993.00",Abhishek Pandey,Alison.Galvani@yale.edu,150 MUNSON ST,NEW HAVEN,CT,065113572,2037854689.0,BIO,724200,"096Z, 7914",$0.00,"This project will produce a practical mathematical modeling framework that will assess pharmaceutical and non-pharmaceutical intervention strategies in the US, over the course of the COVID-19 pandemic. In the midst of this current unprecedented crisis, public health decisions must be made quickly when there is a large level of uncertainty about the burden of COVID-19 in the community. Research to evaluate intervention strategies can help decision-makers to identify the proper control measures and intensity needed for containment and mitigation of COVID-19. To accomplish these goals, the researchers will develop a mathematical framework that will provide estimates of healthcare demands and effectiveness of various containment and mitigation approaches at state and county levels in the U.S. An open-access, interactive dashboard will provide vital insights that policy makers can use to make and adjust informed decisions during the course of the pandemic depending on available resources as well as under various scenarios and locales.<br/><br/>A stochastic modelling framework will be used. The framework will follow the natural history of the disease, with a compartmentalization of susceptible-exposed-infected-removed (SEIR) and stratified by 16 age groups. The model will be parametrized useing data representing contact patterns, demographic variables, hospitalizations, deaths, incidence, disease characteristics, and capacity of critical healthcare infrastructure (e.g., hospital beds) in US states and counties. To determine an optimal deployment strategy of diagnostic tests tailored to the stage of the COVID-19 outbreak, the researchers will simulate transmission dynamics of COVID-19 to project relevant outcomes of disease. Strategies will account for the available number of testing kits. As the symptoms of COVID-19 are difficult to distinguish from influenza, historical data trends will be used to adjust the number of cases of influenza-like-illness seeking medical treatment. The researchers will explore strategies ranging from testing of individuals presenting in hospitals with COVID-19 symptoms to age and risk dependent surveillance where individuals from high-risk areas would be tested. To assess the impact of various non-pharmaceutical interventions on COVID-19 transmission and the accompanying healthcare surge capacity, the researchers will explore the consequences of different public health measures such as contact tracing, self-quarantine, and self-isolation.<br/><br/>",2020,03
2022456,WORKSHOP: Doctoral Consortium at the PETRA 2020 Conference,IIS,HCC-Human-Centered Computing,04/01/2020,03/30/2020,Fillia Makedon,TX,University of Texas at Arlington,Standard Grant,Ephraim Glinert,03/31/2022,"$29,814.00",Maria Kyrarini,makedon@cse.uta.edu,701 S NEDDERMAN DR,ARLINGTON,TX,760199800,8172722105.0,CSE,736700,"7367, 7556",$0.00,"This is funding to support a Doctoral Consortium (workshop) of approximately 12 promising graduate students from U.S. institutions of higher learning, along with at least 3 distinguished research faculty as mentors, to be held in conjunction with the Thirteenth International Conference on Pervasive Technologies Related to Assistive Environments (PETRA 2020), which will take place June 30-July 3 on the island of Corfu, Greece.  The PETRA mission is to promote interdisciplinary research on ways to use pervasive ambient intelligent environments to improve the quality of life and enhance human performance with greater capabilities.  It is the only annual conference that brings together theoreticians and practitioners from a wide variety of disciplines to focus on the application of pervasive technologies to assistive environments.  Outcomes of this conference have a broad impact in diverse application areas such as manufacturing, transportation, energy systems, security and safety, robotics, healthcare, biomedicine, environment and conservation.  PETRA brings together very different types of technologies to also address important social and healthcare issues for sensitive populations, such as the elderly, or persons suffering from chronic conditions such as Alzheimer's, Parkinson's, Cerebral Palsy and other disabilities or traumas.  The PETRA proceedings are published in the ACM Digital Library, and the authors of the best papers are invited to submit to special journal issues after the end of the conference.  More information about the conference may be found online at http://www.petrae.org.  The PETRA 2020 Doctoral Consortium will afford student authors of papers accepted for presentation at the conference a unique opportunity to gain additional exposure for their innovative ideas while also receiving reinforcement for the importance and value of conducting research with societal impact.  The workshop will allow the junior participants to create a social network both among themselves and with senior colleagues. The organizing committee will make a concerted effort to attract participants who are women, members of under-represented minorities, and persons with disabilities; to further assure diversity, NSF funds will be used to support no more than 2 student participants from any one institution.  To date, over 300 students based in U.S. educational institutions have been able to benefit from NSF support of the PETRA Doctoral Consortia.<br/><br/>The goals of the Doctoral Consortium, which will consist of special sessions at the beginning, during, and at the end of the conference, are to increase the exposure and visibility of the participants' work within the community, to help establish a sense of community among this next generation of researchers, and to help foster their research efforts by providing substantive feedback and guidance in a supportive and interactive environment from a group of senior researchers.  The special program organized for the students includes sessions between the doctoral students and the faculty mentors, in which the students will discuss their work and ask questions; the faculty mentors will provide constructive comments on the students' work and address their questions.  Each student will be asked to submit a report that provides feedback about the conference, regarding the benefits they received, which presentations they liked and why, and how certain papers and topics relate to their work. After they finish these reports, students will participate in small group breakout sessions to discuss them, and the faculty mentors will provide guidance on how to proceed for further journal publication.  Students will also have the option to submit a poster paper and to attend conference workshops on special topics.  Short papers on the participants' work will be published in the conference proceedings, and a summary report on the event will be posted on the conference website.<br/><br/>",2020,03
1948146,RUI: Collaborative Research: Linking physiological thermal thresholds to the distribution of lobster settlers and juveniles,OCE,BIOLOGICAL OCEANOGRAPHY,04/01/2020,05/16/2023,Eric Annis,MD,Hood College,Standard Grant,Cynthia Suchman,03/31/2024,"$310,267.00",,annis@hood.edu,401 ROSEMONT AVENUE,FREDERICK,MD,217018524,3016963828.0,GEO,165000,"097Z, 102Z, 1174, 9229",$0.00,"Temperature is one critical factor that determines the distribution of marine organisms.  However, in many cases temperature ranges (thermal tolerances) are only known for adults, but not for the immature stages that transition from the plankton to the bottom. This study is testing how temperature affects where larvae are settling. The American lobster (Homarus americanus) in the Gulf of Maine is serving as a model system to measure the thermal tolerance of the larvae and link this to the distribution of young lobsters in the field.  Presently, lobster larvae are more likely to experience relatively cold temperatures than heat stress and larval settlement appears to be restricted to warmer shallow waters by a sensitivity to temperatures below 12°C. As water temperature has increased, settlement and juvenile distribution have expanded into deeper waters suggesting a release from cold stress. This project is advancing the understanding of shifting species distributions in response to increasing ocean temperatures by exploring thermal sensitivity in wild-caught larvae for the first time. This information is providing thermal thresholds for modeling larval viability in response to climate change scenarios. Understanding the larvae?s responses to temperature is fundamental to predicting the impact of climate change on one of the most valuable commercial fisheries in North America. The project is supporting training of undergraduate interns and a master?s student from small colleges (Hood College and University of New England) and connecting them with a research institution (Bigelow Laboratory for Ocean Sciences). Teacher training is occurring in collaboration with the Marine Science Center at the University of New England. Results from this study are being shared with stakeholders and contributing to science-based management of the lobster fishery.<br/><br/>This project is the first to examine how thermal stress on a larval stage determines juvenile distributions using a combination of correlative and experimental approaches that includes measuring biochemical stress indicators in larvae deployed in natural field habitats. The central hypothesis is that the physiology of individual planktonic larvae controls meso-scale settlement patterns in the field. The goal is to ascertain if there is a causal relationship between the underlying physiology and thermal sensitivity of the organism and the distribution of early life stages. Larval supply, settlement and juvenile abundances will be assessed at different depths with temperatures above and below the proposed minimum temperature threshold of 12°C for larvae. Laboratory experiments using conventional methods are determining thermal tolerances in wild-caught larvae and how they change with ontogeny. The upper and lower thermal optima are being resolved using multiple physiological parameters such as measurements of oxygen consumption and aerobic scope, and biochemical assays of thermal stress (HSP70, AMPK, and SIRT). To link physiology to settlement patterns, caged stage IV larvae and V juveniles are being deployed in the field at sites with temperatures above and below 12°C. Lethal and sub-lethal effects on caged lobsters are being evaluated through measures of growth, mortality and biochemical markers of thermal stress. This is the first study to focus on the thermal tolerance of wild larvae, which has broad implications for understanding settling in marine invertebrate larvae.<br/><br/>This project is jointly funded by Biological Oceanography (OCE) and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>",2020,03
1940305,"Collaborative Research-RUI: Beyond the big ones: Petrochronologic investigation of Quaternary small-volume volcanism in the Black Rock Desert, Utah",EAR,Petrology and Geochemistry,04/01/2020,02/10/2025,Robyn Hyde,UT,WESTMINSTER UNIVERSITY,Standard Grant,Jennifer Wade,09/30/2025,"$307,968.00",,rhyde@westminsteru.edu,1840 E 1300 S,SALT LAKE CITY,UT,841082267,8014847651.0,GEO,157300,,$0.00,"Utah has experienced dozens of volcanic eruptions over the last 3 million years. The chemical compositions of these lavas has varied, and eruptions have been both explosive and effusive. These differences in composition and eruptive style often have occurred within the small geographic area over narrow timespans. This work seeks to resolve the timing of eruptions and understand the processes associated with the magma bodies that ultimately produced such a wide variety of compositions. The project will provide opportunities for undergraduate students to participate in research, including sample collection, traveling to multiple laboratories, and presenting their work at international meetings. It will also provide training to K-12 educators in Utah; these will focus on volcanic processes and will be held in conjunction with the Utah Society for Environmental Education. <br/><br/>Over the last decade, improved accuracy and precision of Ar/Ar dating coupled with zircon petrochronology (the combination of morphological, textural, geochemical, and geochronologic data) has allowed for improved understanding of the evolution of magma chambers prior to eruption, and connecting these processes to bimodal volcanic fields. Most of the recent petrochronology studies have focused on understanding melt extraction and differentiation trends in large-volume magmas or magmas within large silicic volcanic fields, both of which often result in super-eruptions or solidified batholiths. This project will expand the scope of petrochronologic applications by examining magmatic processes in small, monogenetic volcanic fields in central Utah, and by comparing those to the proposed magma dynamics that drive super-eruptions like those at Yellowstone.<br/><br/>",2020,03
1946735,U.S. CMS Upgrades for the High-Luminosity Large Hadron Collider,PHY,LHC CMS Construction,04/01/2020,06/18/2025,Anders Ryd,NY,Cornell University,Cooperative Agreement,Aamir M Ali,06/30/2028,"$79,389,944.00",,Anders.Ryd@cornell.edu,341 PINE TREE RD,ITHACA,NY,148502820,6072555014.0,MPS,155Y00,"075Z, 7483",$0.00,"Through decades of prior research, scientists have developed the Standard Model of Particle Physics, a theoretical framework that quantitatively describes physical phenomena such as radioactivity, the interaction of light with matter, and the structure of nuclei. The last piece of the Standard Model to fall into place was the Higgs boson, the particle whose interaction with other components of the Standard Model gives rise to their various masses. It was discovered at CERN in 2012, resulting in the award of the 2013 Nobel Prize in Physics to Peter Higgs and Francois Englert. The Standard Model is incomplete, as it does not explain, for example, phenomena such as the astrophysical observations of Dark Matter and Dark Energy, or why anti-matter is so rare. Researchers want to investigate whether there are additional particles with exotic properties, unlike any forms of matter observed so far, whose existence is predicted by some theories that extend the Standard Model. Further study of the properties of the Higgs boson may shed light on these questions, but this will require a far greater data sample than that produced so far. CERN is upgrading the LHC to produce a much larger number of proton-proton collisions. After upgrading is complete in 2027, when it will be known as the High Luminosity LHC (HL-LHC), the rate of interaction will be about ten times greater than when the Higgs boson was discovered.  Concurrently, the CMS (Compact Muon Solenoid) detector will be upgraded to operate in the much-higher-intensity HL-LHC environment, and it will incorporate critical Higgs boson detection sensitivity enhancements. The upgrade activities are an internationally coordinated effort, managed by CERN and involving the participation and individual contributions of more than 40 funding agencies globally.  <br/><br/>NSF will award $77.225 million to Cornell University as the lead institution in a consortium of 31 US universities that will fabricate and deliver key elements of the CMS detector upgrade: additional silicon detectors that will detect charge particles travelling very close to the direction of the incident proton beams, additional electronic readout systems that will improve angular measurements of the energies and directions of particles produced in collisions, and more sophisticated electronics and software to select data for recording from among the torrent that will be produced. NSF is coordinating its participation with the US Department of Energy, who is also funding elements of the CMS upgrade. This continues a highly successful inter-agency partnership that has jointly enabled US scientists to participate in cutting edge research at the LHC for more than two decades. Cornell University and its 30 subrecipients will leverage the NSF award to increase participation in physics research by hundreds of undergraduate and high school students.  Hands-on involvement in detector fabrication and testing will enable a broad range of unique education and outreach activities that are coupled to institutional undergraduate and graduate programs. These will advance NSF goals promoting STEM (Science, Technology, Engineering, Mathematics) workforce development.<br/><br/>",2020,03
1950036,Preparing Effective STEM Teachers by Advancing the Cultural and Computational Engagement of STEM Scholars,DUE,Robert Noyce Scholarship Pgm,04/01/2020,02/12/2025,Paige Evans,TX,University of Houston,Continuing Grant,Becky Packard,09/30/2026,"$1,439,772.00","Jaspal Subhlok, Donna Stokes, Weihang Zhu, Conra Gist",pkevans@central.uh.edu,4300 MARTIN LUTHER KING BLVD,HOUSTON,TX,772043067,7137435773.0,EDU,179500,9178,$0.00,"This project aims to serve the national need of preparing high-quality STEM teachers for high-need school districts, with an emphasis on computer science teachers.  Through a partnership with the College of Technology and the Departments of Computer Science and Physics,  the University's STEM teacher preparation program will create a pipeline for preparing secondary STEM teachers.  The project aims to provide an inquiry-based computer science education course in which pre-service teachers will learn computational tools, as well as how to integrate them into the STEM courses they will teach in the future.  The project will recruit STEM majors to pursue teaching careers and provide the future teachers with financial and other supports.  These Noyce Scholars will have access to a Teacher Interest Group to help build community among the Scholars.  This interest group will also provide support and opportunities to participate in community events that incorporate culturally responsive approaches in a diverse community context. <br/><br/>This project at the University of Houston includes partnerships with local independent school districts including Aldine, Alief, Alvin, Cy-Fair, Fort Bend, Houston, Katy, Pasadena, and Spring Branch.  Over a five-year duration, it aims to produce 30 highly qualified STEM teachers to teach in high-need school districts in Greater Houston and the nation. The program will use a unique culturally responsive process to recruit undergraduates in computer science, physics, and technology.  The technology major is ABET accredited; Mechanical Engineering Technology majors will be targeted along with physics and computer science majors.  These STEM majors will be prepared to become secondary STEM teachers who will have the potential to prepare a diverse STEM workforce and address technical and computational issues facing society.  Moreover, teacher education courses will be infused with culturally responsive pedagogy to prepare teachers to help their students make direct connections between STEM careers and addressing local and national issues.  Researchers will evaluate the impact of including a culturally responsive emphasis in Noyce Scholar selection and training on the production, teaching, and persistence of STEM educators.  In addition, they will examine how a course and curriculum developed for all STEM majors as a computer science pedagogy course might encourage and positively influence the career paths of undergraduates, especially underserved students of color.  Knowledge gained from this project will be disseminated through presentations, demonstrations, and journal publications. This Track 1: Scholarships and Stipends project is supported through the Robert Noyce Teacher Scholarship Program (Noyce). The Noyce program supports talented STEM undergraduate majors and professionals to become effective K-12 STEM teachers and experienced, exemplary K-12 STEM teachers to become STEM master teachers in high-need school districts. It also supports research on the persistence, retention, and effectiveness of K-12 STEM teachers in high-need school districts.<br/><br/>",2020,03
2027096,RAPID: Biophysical characterization of the native SARS-CoV-2 virion by atomistic simulations,MCB,"Molecular Biophysics, EPSCoR Co-Funding",04/01/2020,10/22/2021,Juan Perilla-Jimenez,DE,University of Delaware,Standard Grant,Jaroslaw Majewski,03/31/2022,"$200,000.00",Jodi Hadden-Perilla,jperilla@udel.edu,550 S COLLEGE AVE,NEWARK,DE,197131324,3028312136.0,BIO,"114400, 915000","096Z, 7465, 7914, 9150",$0.00,"Since December 2019, a novel coronavirus (SARS-CoV-2) that emerged in China has become a global pandemic. Research into the molecular basis of SARS-CoV-2 is now essential to provide understanding of viral entry and infection of human cells, a first step in developing novel drugs and vaccines to combat SARS-CoV-2.  The research supported through this RAPID award will enable the development of an all-atom molecular dynamic simulation of the virus that includes realistic predictions of the envelope, membrane and spike proteins of the virus, as well as simulations of the complex surfaces of the human cells that the virus infects.  This research could have immediate impact on steps taken to halt the spread of SARS-CoV-2.  Simulation results will be broadly and quickly disseminated to ensure impact of the research.  In addition, the investigators will use this as a training opportunity for students at all levels.  <br/><br/>This project will use to state of the art tools of computational virology to provide bio-physical characterization of the SARS-CoV-2 virion, revealing information relevant to the function and potential targeting and disruption of the virus. The PI proposes a study of the full-size viral envelope which can establish the effects of specific components of the virus, including its bilayer lipid composition, shedding light on the need for coronaviruses to remodel the host cell membrane for successful infection. Additionally the characterization of the native SARS-CoV-2 viral surface proteins, which represent key functional and antigenic sites, will form a good basis for development of an infectious SARS-CoV-2 virion and a platform to investigate a mechanism of host cell entry, in which coronaviruses bind to CD13 receptors in lipid rafts. Study of glycosylated S protein, proposed as one of the aspects of the work, will reveal details of epitope masking by the glycan shield, relevant to vaccine and antibody design, as well as the role of viral glycans in host cell adhesion in a second mechanism of cell entry mediated by S binding to ACE2 receptors.  The work could have immediate impact of the current pandemic.<br/><br/>This RAPID award is cofounded by the Molecular Biophysics Program in the Division of Molecular and Cellular Biosciences and the EPSCoR Program.<br/><br/>",2020,03
1951166,Collaborative Research: Mantle metasomatism during serpentinization in subduction zones: Insights from in-situ boron isotopes,EAR,Petrology and Geochemistry,04/01/2020,03/17/2020,Celine Martin,NY,American Museum Natural History,Standard Grant,Jennifer Wade,03/31/2024,"$61,910.00",,cmartin@amnh.org,200 CENTRAL PARK W,NEW YORK,NY,100245102,2127695975.0,GEO,157300,,$0.00,"Subduction zones are regions of our planet where tectonic plates converge. These regions are among the most geologically active on Earth, expressed by high rates of volcanism and seismicity (e.g., the Pacific Ring of Fire). They are ubiquitous features on Earth and represent the most extensive element recycling system between the interior and exterior of our planet. The processes occurring in subduction zones involve an enormous amount of fluids from different sources, which change the chemistry and alter the composition of the surrounding rocks from the surface to depths of ~100 km. The present project aims to better constrain the source(s) and paths of these fluids, as well as their role on subduction zone processes such as rock-fluid interaction and volcanism. This project will be carried out by faculty that belong to underrepresented groups in geosciences as well as impact students from a minority-serving institution in the NYC area.<br/><br/>Serpentine forms by alteration of the mantle by aqueous fluids and contains up to 14 wt. % of water, making it one of the most important records of fluid-rock interactions in subduction zone processes. Therefore, it represents a critical mineral to study the source and role of aqueous fluids within convergent plate boundaries. Recent studies based on boron (a fluid mobile element) suggest that serpentinites found in suture zones record processes that occurred mainly in: (i) the subducting slab, (ii) the mantle wedge, (iii) the hydrated forearc. Thus, serpentinites in suture zones represent the largest trackable record of aqueous fluids responsible for mantle metasomatism from different sources. Although the two main fluid endmembers in terms of B isotopes (seawater and high-pressure metamorphic fluids) are well-characterized, little is known about how these fluids mix, overprint, and evolve with the changes in P and T during subduction. The main goal of this study is to characterize fluid mixing/overprinting and secondary processes occurring in serpentinites collected in suture zones, using B isotopes and B contents. Our study will provide a better picture of the dehydration/(re)hydration processes occurring during subduction. Additionally, these data are necessary to understand the role of fluid(s) in triggering deep earthquakes and better constrain the fluid(s) responsible for mantle melting in subduction zones.<br/><br/>",2020,03
2006326,EAGER: Infectious Norovirus Persistence in Water,CBET,EnvE-Environmental Engineering,04/01/2020,03/17/2020,Kyle Bibby,IN,University of Notre Dame,Standard Grant,Mamadou Diallo,03/31/2023,"$186,486.00",,kbibby@nd.edu,940 GRACE HALL,NOTRE DAME,IN,465565708,5746317432.0,ENG,144000,7916,$0.00,"Norovirus is considered to be responsible for most infections resulting from exposure to sewage contaminated water. Assessing risk posed by norovirus requires the ability to accurately measure and cultivate them in water. Unfortunately, at present we cannot readily culture norovirus in the lab. We also lack suitable molecular probes to rapidly and accurately measure norovirus. Recent studies using human intestinal enteroids (HIE) have shown promise as a technique to enable accurate cultivation of norovirus. The goal of this project is to develop HIE as a tool to characterize infectious norovirus persistence in water. Achieving this goal will require evaluating the agreement between the HIE technique and other tools to assess the accuracy of the method. Successful completion of this work will enable the use of HIE methods as a rapid and accurate measurement tool for norovirus. The proposed project will have significant benefits to society and education through improved norovirus monitoring and control efforts to protect human health in water, food, and recreation. In addition to these societal benefits, the proposed project will contribute to the training of an environmental engineering PhD student in cutting-edge norovirus cultivation approaches.<br/><br/>Norovirus is an important waterborne pathogen that likely accounts for the majority of infections resulting from exposure to sewage contaminated water. Measuring norovirus persistence and inactivation in water is complicated by a lack of suitable molecular or surrogate methods and an inability to culture norovirus the laboratory. We propose to address this limitation by developing a novel cultivation approach using human intestinal enteroids (HIE). This approach is based on promising results showing HIEs have enabled reproducible cultivation of norovirus. This tool will be used to characterize infectious norovirus persistence in water and results compared to culture, molecular, and surrogate measures for validation. Cultivation of norovirus in HIE remains highly specialized. Thus, successful validation of this approach represents a potentially transformative advance in understanding infectious norovirus persistence in water. It would also enable future investigations of infectious norovirus fate in other environmental matrices. Such advances would have broad benefits to society, particularly in the fields of drinking water, air, food, agriculture, and recreational water management. The proposed project will have significant benefits to society and education. Accurate measurement and forecasting of norovirus may allow us to proactively respond to outbreaks, reducing the disease burden. In addition to technical results, the proposed project will contribute to the training of an environmental engineering PhD student in cutting-edge norovirus cultivation approaches and research results will be disseminated widely via journal publications and a conference presentation.<br/><br/>",2020,03
2021676,NSF Student Travel Grant for the 2020 IEEE International Conference on Network Protocols (ICNP),CNS,Networking Technology and Syst,04/01/2020,03/23/2020,Chen Qian,CA,University of California-Santa Cruz,Standard Grant,Ann Von Lehmen,03/31/2023,"$15,000.00",,cqian12@ucsc.edu,1156 HIGH ST,SANTA CRUZ,CA,950641077,8314595278.0,CSE,736300,7556,$0.00,"This travel grant is used to support US based graduate students to attend IEEE International Conference on Network Protocols (ICNP), to be held in Madrid, Spain, October 13-16, 2020. ICNP is a conference that covers all aspects of network protocols, including design, analysis, specification, verification, implementation, and performance. <br/><br/>This travel grant aims to broaden ICNP participation by lowering the financial barrier of attendance for graduate students, in particular female and underrepresented students, at institutions in the Unites States. Enabling students to attend a high-quality conference at an early stage of a researcher's academic career is a wise investment in the future of the field. Priority will be given to the students who will substantially benefit from attending this conference but have limited travel funds, as well as junior graduate students who will attend the conference for the first time.<br/><br/>",2020,03
