AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2317203,Conference: Networks of success to broaden participation in the environmental sciences.,DEB,"Evolutionary Processes, Population & Community Ecology, RSCH EXPER FOR UNDERGRAD SITES, BIOLOGICAL OCEANOGRAPHY, Systematics & Biodiversity Sci, Ecosystem Science, Symbiosis Infection & Immunity, Systems and Synthetic Biology",06/15/2023,06/13/2023,Bala Chaudhary,NH,Dartmouth College,Standard Grant,Andrea Porras-Alfaro,05/31/2025,"$99,995.00",Lily Khadempour,bala.chaudhary@dartmouth.edu,7 LEBANON ST,HANOVER,NH,037552170,6036463007.0,BIO,"112700, 112800, 113900, 165000, 737400, 738100, 765600, 801100","7556, 9150, 7465",$0.00,"As global change disrupts Earth?s climate, biodiversity, water resources, and food systems, more diverse and inclusive science teams are needed to develop sustainable environmental solutions. This award will broaden participation in science through: 1) the development of 1-on-1 and peer mentorship programs, 2) academic career advancement webinars, and 3) a conference designed to strengthen scientific networks and build interdisciplinary collaborations across ecology, evolution, environmental microbiology, the geosciences, and atmospheric and marine sciences. The meeting will invite environmental leaders, early career faculty, and trainees across the environmental sciences to come together for networking and leadership training. This project aims to help retain scientists from minoritized groups. This award will provide training on how to advance to, and succeed at, leadership positions; it will help participants build new networks and new science collaborations; and, it will create opportunities for advancing mentorship skills. The impacts of community-building, collaboration-building and professional development will improve retention and advancement into science leadership positions. <br/><br/>Reports from government, industry, academia, and non-governmental organizations have all concluded that a lack of human diversity is costly to the entire science community, and that broadening participation benefits all stakeholders. The United States is a diverse nation, yet this diversity is not reflected in the population of environmental scientists, particularly at higher ranks. Environmental science leadership positions in universities, agencies, and professional societies do not reflect the broader population. Among the evidence-based approaches to broaden participation in science are culturally-appropriate mentorship, access to opportunities, leadership training, and interventions at vulnerable points of attrition. This project blends these approaches with year-long mentorship, networking, and professional development programming. Existing science organizations are leveraged to unite and form sustainable networks that catalyze cross-cutting scientific collaborations. All of these activities are designed with the intention of uplifting environmental scientists, combating attrition, and launching early- and mid-career researchers toward leadership and advancement.<br/><br/>This project is supported by the Division of Environmental Biology, the Division of Biological Infrastructure, the Division of Integrative Organismal Systems - Symbiosis Infection & Immunity program, the Division of Molecular and Cellular Biosciences - Systems and Synthetic Biology program, and the Division of Ocean Sciences - Biological Oceanography program.<br/><br/>",2023,06
2236402,Scaffolding High Impact Practices to Increase Community College Student Engagement with Undergraduate Research,DUE,IUSE,06/15/2023,06/15/2023,Laurie McConnico,CA,Cuesta College,Standard Grant,Becky Packard,11/30/2025,"$300,000.00",Jason Curtis,laurie_mcconnico@cuesta.edu,5104 COLUSA RD,SAN LUIS OBISPO,CA,93405,8055463915.0,EDU,199800,"9178, 8209",$0.00,"This project aims to serve the national interest by offering opportunities for faculty and students throughout Science, Technology, Engineering, and Mathematics (STEM) to engage in undergraduate research experiences (UREs) and thereby increase the success of STEM and non-STEM students attending community colleges. Building on prior and current awards, this project aims to enhance and extend undergraduate research experiences (UREs) throughout STEM programs at Cuesta College, a Hispanic Serving Institution that also serves rural communities in California. Recognizing the importance of offering opportunities for students and faculty at community colleges to participate in UREs, this effort intends to enhance and/or expand different types of UREs. These include embedding undergraduate research experiences in established STEM courses and opportunities (course-based undergraduate research experiences, fieldwork/labs, research specific courses, stand-alone experiences, and a research-oriented STEM seminar). An essential element of this effort is the establishment of a community of STEM experienced and new faculty committed to the development and implementation of UREs in their disciplines and programs of study. Based on lessons learned from prior and current efforts, the project team draws on and implements aspects of the Diffusion of Innovation theory to spread and propagate UREs, scaffold high impact practices (a guided progression), and sustain different formats of UREs at the college. <br/><br/>The goal of the project is to establish a scaffolding approach or guided progression of student participation in undergraduate research at the college by pursuing three objectives. First is building on a faculty innovation group to develop, propagate, and sustain UREs. Second is offering a broad range of URE opportunities to at least 300 STEM and non-STEM students to explore foundational research skills and research experiences. Third, and finally, is offering and institutionalizing a STEM seminar open to all students interested in research opportunities and career paths in STEM. The project intends to contribute to the advancement of understanding of the impact of undergraduate research experiences on student success and faculty learning. Knowledge generation, project outcomes and associated types of UREs, and propagation are based on a data-to-action oriented evaluation and project approach. To assess and document outcomes and implementation, the project intends to develop and execute a variety of quantitative and qualitative data collection and data analysis methods to investigate the impact of faculty learning on undergraduate STEM education, such as the effect of faculty participation in professional development activities on the breadth and depth of a variety of high impact UREs and student participation and success. The NSF IUSE: EDU Program supports research and development projects to improve the effectiveness of STEM education for all students. Through its Institutional and Community Transformation track, the program supports efforts to transform and improve STEM education across institutions of higher education and disciplinary communities.<br/><br/>",2023,06
2302819,Collaborative Research: Worksite-specific Safety Training Environments with Augmented Reality,IIS,Cyberlearn & Future Learn Tech,06/15/2023,09/26/2024,Vijayan Asari,OH,University of Dayton,Standard Grant,Dan Cosley,05/31/2026,"$546,164.00","Vijayan Asari, JungHo Jeon",vasari1@udayton.edu,300 COLLEGE PARK AVE,DAYTON,OH,454690001,9372293232.0,CSE,802000,8045,$0.00,"In high-risk workplaces such as construction sites, inattention to workplace hazards is a common factor in serious injuries and fatalities. Evidence strongly suggests that conventional, lecture-based safety training methods in classroom settings rarely capture workers? interest and do not decrease accidents. Further, adults often learn best in the context of their own work environments and real-life situations. As a result, making safety training more closely associated with trainees? work environments may be more effective than current methods. To this end, this project will construct a personalized augmented reality (AR) training system that uses pictures taken by trainees on their own worksites to recognize site-specific hazards and create replicas of their worksites that show simulated accidents caused by those hazards. This work will require advances in AR environment design, computer vision algorithms, and workplace training pedagogy, and will lead to better occupational safety training practices in high-risk industries and new educational materials for high schools, universities, and industry around occupational safety. It will also serve as a case study of operationalizing andragogy (adult-targeted teaching) in a learning technology setting.<br/><br/>The project will be organized into two phases. First, the project will create learner-centered AR safety training environments wherein trainees organize safety training content by themselves and experience potential accidents in the AR environment. This first phase will include (1) developing AI algorithms that detect workplace hazards from the trainees? worksites; (2) creating an accident scenario pool, which can be adapted to various types, shapes, and scales of real-world hazards; and (3) simulating potential accidents by accurately and seamlessly overlaying AR avatars on detected real-world hazards. In collaboration with industry partners, during the second phase the team will examine the effect of the developed training on workers? attention to real-world hazards by (1) assessing individual trainees? hazard recognition abilities, (2) monitoring workers? physical behaviors near workplace hazards, and (3) comparing the performance of individuals trained using the proposed methods to those trained using conventional methods as well as non-personalized and virtual reality environments.<br/><br/>",2023,06
2329919,EAGER: Building a Provable Differentially Private Real-time Data-blind ML Algorithm: A case study on Enhancing STEM Student Engagement in Online Learning,IIS,Info Integration & Informatics,06/15/2023,06/06/2023,Ashis Kumer Biswas,CO,University of Colorado at Denver,Standard Grant,Raj Acharya,05/31/2025,"$150,000.00",,ashis.biswas@ucdenver.edu,13001 E 17TH PL STE F428,AURORA,CO,800452571,3037240090.0,CSE,736400,"7916, 7364",$0.00,"The COVID-19 pandemic may be over, but transitions in course delivery format?going remote, or hybrid?are still being used and universities appreciate their potential to attract more diverse groups of students than purely on-campus classes. This flexible education format in platforms like Zoom is here to stay. To deliver better learning experiences, educators need to gauge students' engagement in courses. But, while lecturing, it is challenging to assess engagement online. Machine learning technology can help educators during lectures so that the classroom engagement dynamics can be estimated, and proper interventions can be taken in real time. However, data-driven machine learning (ML) technology puts its users at risk of privacy loss, even with distributed machine learning programs hosted in individual students? personal workstations that learn patterns of their users and report the patterns back to a global learner that merges the resulting findings into a global ML model. Although no private data is leaving local workstations, the individual patterns distributed across the network can leak private data. This project will build innovative privacy-aware student-engagement detection technology. The main novelty of this project will be in its capacity to learn in real-time from various types of student engagement data without directly accessing it. In platformized online education, the project will add privacy guarantee to users, while underrepresented STEM students can safely interact with educators and peers to facilitate the community of inquiry model of learning.<br/><br/>The project aims to design a distributed machine learning paradigm that introduces three hierarchical categories of learner nodes that will be facilitated by a novel neural network architecture agnostic gradient sharing algorithm that will make any coordinated attempt to reconstruct original data from the partial gradients shared between nodes provably intractable.  The hierarchical organization of the framework makes it effective at providing a level of obfuscation in partial gradients coming from partially observable model architecture. The research methodology will be motivated by concepts of differential privacy in gradient sharing algorithms. The project will introduce new concepts regarding how to select the gradient components to distribute and to optimize learnable parameters without incurring any additional computational overhead in building a global model, compared to the state-of-the-art gradient-based defense algorithms. The project will be driven by two research thrusts: (1) design of a provable privacy-aware distributed machine learning framework, (2) leveraging the novel framework in estimating student engagement in platformized online STEM education at University of Colorado Denver. The research effort will solve an open problem in the distributed machine learning from a black-box perspective where both full gradients and model architecture are unknown. Therefore, it has potential to be adopted in other areas where privacy aware ML is a requirement. The project outcomes will provide immediate benefits to 1) undergraduate STEM students while improving student retention and overall learning experiences, 2) online STEM instructors who will be able to gauge student engagement in real-time with an equitable, privacy-aware and inclusive learning environment.<br/><br/>",2023,06
2246920,SaTC: EDU: Inculcate a culture of preparedness against AI security threats to pervasive robotic systems,DGE,Secure &Trustworthy Cyberspace,06/15/2023,06/06/2024,Sudip Mittal,MS,Mississippi State University,Standard Grant,Li Yang,05/31/2026,"$419,978.00",Jingdao Chen,smittal1@ua.edu,245 BARR AVE,MISSISSIPPI STATE,MS,39762,6623257404.0,EDU,806000,"9251, 093Z, 025Z",$0.00,"Robotics, automation, and related Artificial Intelligence (AI) systems have become pervasive, resulting in concerns related to security, safety, accuracy, and trust. With growing dependency on physical robots that work closely with humans, security  is becoming increasingly important because cyber-attacks could lead to privacy invasion, critical operations sabotages, and bodily harm. The current shortfall of professionals who can defend such systems demands development and integration of new curricula. This project is creating a new curriculum with the scaffolding necessary to engage students at the junior/senior university level who are majoring in robotics, AI, and security related fields. More than 500 students are being directly served by this educational initiative at Mississippi State University. The project also indirectly impacts students across the nation at institutions in which faculty choose to integrate the modules developed for this project. On a broader scale, this project intends to increase public scientific literacy and engagement, especially in rapidly advancing fields such as cybersecurity, robotics, and AI. This is a significant societal benefit as it will improve the preparedness and well-being of individuals in a technologically advanced society and contribute to development of a diverse, globally competitive STEM workforce.<br/><br/>The project is developing seven self-contained and adaptive modules on ?AI security threats to pervasive robotic systems?. Topics will include: 1) introduction, examples of attacks, and motivation; 2) robotic AI attack surfaces and penetration testing; 3) attack patterns and security strategies for input sensors; 4) training attacks and associated security strategies; 5) inference attacks and associated security strategies; 6) actuator attacks and associated security strategies; and 7) ethics of AI, robotics, and cybersecurity. Course modules are evaluated to determine their impact on students. Workshops and tutorial sessions at conferences are used to expand the project?s impact and provide students and enthusiasts with hands-on experience. A two-day training workshop for external faculty further enables dissemination of the modules.<br/><br/>",2023,06
2302820,Collaborative Research: Worksite-specific Safety Training Environments with Augmented Reality,IIS,Cyberlearn & Future Learn Tech,06/15/2023,08/14/2024,Jee Woong Park,NV,University of Nevada Las Vegas,Standard Grant,Dan Cosley,05/31/2026,"$119,662.00",,jee.park@unlv.edu,4505 S MARYLAND PKWY,LAS VEGAS,NV,891549900,7028951357.0,CSE,802000,8045,$0.00,"In high-risk workplaces, such as construction sites, inattention to workplace hazards a common factor in serious injuries and fatalities. Evidence strongly suggests that conventional, lecture-based safety training methods in classroom settings rarely capture workers? interest and do not decrease accidents. Further, adults often learn best in the context of their own work environments and real-life situations. This suggests that making safety training more closely associated with trainees? work environments may be more effective than current methods. To this end, this project will construct a personalized augmented reality (AR) training system that uses pictures taken by trainees on their own worksites to recognize site-specific hazards and create replicas of their worksites that show simulated accidents caused by those hazards. This work will require advances in AR environment design, computer vision algorithms, and workplace training pedagogy, and will lead to better occupational safety training practices in high-risk industries and new educational materials for high schools, universities, and industry around occupational safety.<br/><br/>The project will be organized in two phases. First, the project will create learner-centered, andragogy-inspired AR safety training environments wherein trainees organize safety training content by themselves and experience potential accidents in the AR environment. This first phase will include (1) developing AI algorithms that detect workplace hazards from the trainees? worksites; (2) creating an accident scenario pool, which can be adapted to various types, shapes, and scales of real-world hazards; and (3) simulating potential accidents by accurately and seamlessly overlaying AR avatars on detected real-world hazards. In collaboration with industry partners, during the second phase the team will examine the effect of the developed training on workers? attention to real-world hazards by (1) assessing individual trainees? hazard recognition abilities, (2) monitoring workers? physical behaviors near workplace hazards, and (3) comparing the performance of individuals trained using the proposed methods to those trained using conventional methods as well as non-personalized and virtual reality environments.<br/><br/>",2023,06
2302821,Collaborative Research: Worksite-specific Safety Training Environments with Augmented Reality,IIS,Cyberlearn & Future Learn Tech,06/15/2023,06/08/2023,Brian Anderson,TX,Texas A&M University,Standard Grant,Dan Cosley,05/31/2026,"$183,836.00",,brian.anderson@tamu.edu,400 HARVEY MITCHELL PKY S STE 300,COLLEGE STATION,TX,778454375,9798626777.0,CSE,802000,8045,$0.00,"In high-risk workplaces, such as construction sites, inattention to workplace hazards a common factor in serious injuries and fatalities. Evidence strongly suggests that conventional, lecture-based safety training methods in classroom settings rarely capture workers? interest and do not decrease accidents. Further, adults often learn best in the context of their own work environments and real-life situations. This suggests that making safety training more closely associated with trainees? work environments may be more effective than current methods. To this end, this project will construct a personalized augmented reality (AR) training system that uses pictures taken by trainees on their own worksites to recognize site-specific hazards and create replicas of their worksites that show simulated accidents caused by those hazards. This work will require advances in AR environment design, computer vision algorithms, and workplace training pedagogy, and will lead to better occupational safety training practices in high-risk industries and new educational materials for high schools, universities, and industry around occupational safety.<br/><br/>The project will be organized in two phases. First, the project will create learner-centered, andragogy-inspired AR safety training environments wherein trainees organize safety training content by themselves and experience potential accidents in the AR environment. This first phase will include (1) developing AI algorithms that detect workplace hazards from the trainees? worksites; (2) creating an accident scenario pool, which can be adapted to various types, shapes, and scales of real-world hazards; and (3) simulating potential accidents by accurately and seamlessly overlaying AR avatars on detected real-world hazards. In collaboration with industry partners, during the second phase the team will examine the effect of the developed training on workers? attention to real-world hazards by (1) assessing individual trainees? hazard recognition abilities, (2) monitoring workers? physical behaviors near workplace hazards, and (3) comparing the performance of individuals trained using the proposed methods to those trained using conventional methods as well as non-personalized and virtual reality environments.<br/><br/>",2023,06
2309782,NSF-BSF: Computational Methods for Shape Space Analysis in Structural Biology,DMS,COMPUTATIONAL MATHEMATICS,06/15/2023,07/21/2024,Joseph Kileel,TX,University of Texas at Austin,Continuing Grant,Jodi Mead,05/31/2026,"$213,395.00",,jkileel@math.utexas.edu,110 INNER CAMPUS DR,AUSTIN,TX,787121139,5124716424.0,MPS,127100,"079Z, 9263",$0.00,"Modern scientific applications require analyzing massive and complex datasets.  A prevalent situation is that each data point is itself geometrical (due to being an image for example), while the totality of the dataset carries shape structure as well (due to underlying motion for instance).  Consider structural biology, where experimental techniques known as cryo-electron microscopy and X-ray free electron lasers can be used to capture hundreds of thousands of noisy images of a protein of interest.  Scientists then use software tools to reconstruct the three-dimensional shape of the protein and its conformations, which are vital to basic science and drug discovery.  In this project new computational and mathematical methods will be developed for analyzing image sets and volumetric datasets which exhibit continuous variability.  The project will provide graduate student training, and opportunities for students in the US and Israel to collaborate. <br/><br/>The first part of the research will integrate metrics from the field of optimal transport with machine learning methods for dimensionality reduction and clustering, in a way that is tailored towards the analysis of shape space datasets.  Graph-based methods will be combined with the Wasserstein metric with emphases on noise robustness, sample and computational efficiency, and interpretability in terms of geometric deformations.  The second part of the research will be to develop an algebraic framework for dealing with symmetries in shape space datasets, such as rotational symmetries.  Group representation theory will be used within principal component analysis and graph-based learning methods to achieve better efficiency than current approaches.  This project will produce rigorous mathematical algorithms with broad applicability, and specialized software libraries for pressing scientific applications.<br/><br/>",2023,06
2315322,Scaffolded Computing Projects for the Social Good,DUE,IUSE,06/15/2023,06/13/2023,Stan Kurkovsky,CT,Central Connecticut State University,Standard Grant,Monisha Pulimood,05/31/2026,"$288,100.00",Chad Williams,kurkovskysta@ccsu.edu,1615 STANLEY ST,NEW BRITAIN,CT,060532439,8608322365.0,EDU,199800,"9178, 8209",$0.00,"This project aims to serve the national interest by increasing service-learning opportunities in computing programs. To meet the increasing demand for well-qualified computing professionals, computing graduates must be ready to apply their knowledge and skills in a real-world environment. The goal of this project is to develop a service-learning framework that will help instructors embed externally sourced projects supporting the social good into existing software engineering or similar courses. This work will also support competency-based learning by offering students an opportunity to solve real-world problems in an authentic environment using current industrial practices and tools coupled with strong mentoring by support volunteer professionals and near peers. By enabling competency-based learning, this project will help address the skills gap, both technical and professional, so that computing students graduate with both the appropriate knowledge, and the ability to apply their knowledge in a practical setting.<br/> <br/>This project will produce the Scaffolded Projects for the Social Good (SPSG) framework, a low adoption threshold framework to help computing programs incorporate service-learning projects in their courses. The SPSG framework will incorporate studio-based learning concepts, agile principles, and the lessons learned from the Humanitarian Free and Open-Source Software (HFOSS) initiative. SPSG will provide instructors with a customizable set of curricular materials aimed at streamlining the software project workflow and offering ample mechanisms for formative and summative assessment of student learning. SPSG will help students make meaningful contributions to the missions of non-profit and community organizations while providing concrete examples regarding the impact of computing on society. The NSF IUSE: EDU Program supports research and development projects to improve the effectiveness of STEM education for all students. Through its Engaged Student Learning track, the program supports the creation, exploration, and implementation of promising practices and tools.<br/><br/>",2023,06
2234041,SBIR Phase I:  Engineered Induced Thymic Epithelial Cells for Novel T Cell Immunotherapies,TI,SBIR Phase I,06/15/2023,06/12/2023,Hui Gai,CA,RATTAN LIFE SCIENCE INC.,Standard Grant,Erik Pierstorff,05/31/2024,"$275,000.00",,hui@rattanlifescience.com,893 RATTAN TER,SUNNYVALE,CA,94086,6504652422.0,TIP,537100,1982,$0.00,"The broader impact of this Small Business Innovation Research (SBIR) Phase I project is to develop novel off-the-shelf T cell immunotherapies. Adoptive Cell Therapy (ACT) has revolutionized medicine for cancer patients, as evidenced by the remarkable success of CAR-T therapies in treating advanced and refractory leukemia and lymphoma. Despite the success in blood malignancies, solid tumors, representing approximately 90% of cancers, remain difficult to cure. To eradicate large tumor masses and reach complete remission, successful ACT requires persistent, in vivo anti-tumor effects. Studies have highlighted the correlation between greater ACT efficacy and transferring T cells with capacity of in vivo expansion and memory formation. Among major T cell subsets, naïve T cells have been identified as the optimal cell source for ACT compared to further differentiated cell types. In vivo, naïve T-derived effector cells demonstrate robust proliferation, potent tumor-killing and resistance to terminal differentiation and exhaustion. In vitro, these cells have significantly higher efficiency for blood malignancies and solid tumors. This project may enable large-scale and renewable production of homogenous T cells with optimal and persistent tumor-killing properties. This approach aims to address the unmet challenges of T cell exhaustion, improve scalability, reduce repeated blood collection, and offer broad patient access. <br/><br/>The proposed project aims to develop a platform technology for generation of iPSC-derived nai?ve CD4+ and CD8+ T cells with fidelity, reproducibility and scalability. The platform employs a proprietary method to generate iPSC-derived thymic epithelial cells as a critical element to enable naïve T cell production. The rationale resides in the natural biology of the Thymus, where the transition of immature CD4+CD8+ double positive T cells to nai?ve CD4+ or CD8+ T cells requires interaction with thymic epithelial cells through a process called positive selection. Concerns have been raised regarding the therapeutic efficacy associated with current Notch-activation based iPSC-derived T cell methods because T cells developed through sole Notch activation are phenotypically and functionally different from nai?ve T cells. Major technical limitations in Notch activation-based extrathymic differentiation methods are addressed by providing biologically relevant thymic positive selection signals. The resulting product enables a significant advance in the development of iPSC-based T cell immunotherapies with clinically relevant cell fidelity. Reproducibility and scalability of the proposed platform will be assessed and optimized in a bioreactor to demonstrate viability for commercialization.<br/><br/>",2023,06
2308574,"Creating an All-optical, Mechanobiology-guided, and Machine-learning-powered High-throughput Framework to Elucidate Neural Dynamics",CBET,BioP-Biophotonics,06/15/2023,03/12/2024,Xin Tang,FL,University of Florida,Standard Grant,Steve Zehnder,05/31/2026,"$450,376.00",Kejun Huang,xin.tang@ufl.edu,1523 UNION RD RM 207,GAINESVILLE,FL,326111941,3523923516.0,ENG,723600,"7236, 9251",$0.00,"The ability to change cell membrane voltage is essential for neurons, nerve cells that send messages across the body. Voltage changes serve to regulate the behavior of the neuron and can be an indicator of health and disease. Like other cells in the body, neurons sense their surroundings and adapt. Current methods to study neurons often do not mimic the environments they encounter in the body and cannot measure their behavior at a high enough speed. The goal of this project is to create a new strategy that leverages advanced high-throughput microscopy and machine learning to understand neural behavior at unprecedented speeds, lower costs, and in environments that mimic those encountered in the body. Through a range of educational activities at the University of Florida, such as the Student Science Training Program (SSTP) at the Center for Precollegiate Education and Training (CPET) and Course-based Undergraduate Research Experience (CURE), this project will broaden participation of historically underserved groups in STEM fields. Training and hands-on research opportunities will be provided to all students to better prepare them for successful future careers.<br/><br/>This project will develop and validate an experimental-computational framework that enables optical interrogation of neuron membrane voltage dynamics in a high-throughput, mechanobiology-guided, and non-invasive manner. The overarching goal is that a framework can be created by integrating wide-area voltage imaging, large tissue-mimicking hydrogel-based culture, patterned crosstalk-free optogenetic stimulation, and machine-learning powered closed-loop control to elucidate the membrane voltage dynamics of hundreds of neurons simultaneously, filling technological gaps. The project will explore novel oblique light-sheet illumination and crosstalk-free optogenetic stimulation approaches to enable exploration of plasma membrane voltage dynamics in several hundreds of neurons simultaneously. Scientific findings in this project are expected to provide a new fundamental understanding of electrophysiology and mechanobiology of neurons and inform development of new strategies to treat human diseases. The framework is scalable and can be applied to investigate other cell types, such as cardiomyocytes and muscle cells.<br/><br/>",2023,06
2313292,Conference:The 2023 Polymath Jr Program,DMS,INFRASTRUCTURE PROGRAM,06/15/2023,06/14/2023,Adam Sheffer,NY,CUNY Baruch College,Standard Grant,Tomek Bartoszynski,02/28/2025,"$47,728.00",Giulio Trigila,adam.sheffer@baruch.cuny.edu,1 BERNARD BARUCH WAY,NEW YORK,NY,100105585,6463122211.0,MPS,126000,7556,$0.00,"The Polymath Jr is an online program that provides hundreds of college students the opportunity to participate in mathematical research. This highly inclusive program allows each participant to choose how much they want to get out of the program by selecting how much time they want to dedicate. The program presents a variety of research projects in many branches of mathematics. Each project is mentored by a professor and graduate students. The program supports students who might otherwise have no opportunity to explore their mathematical potential. The participants learn how mathematical research is conducted, and many participants also publish papers in research journals. The program helps participants explore various other engagement opportunities in mathematical research.<br/><br/>The 2023 Polymath Jr program will include research projects in number theory, combinatorics, topology, algebra, probability, complex analysis, machine learning, math education, and more. We focus on problems that consist of separate parts at different levels of difficulty. The staggered projects allow supporting groups of students with varied mathematical backgrounds. The program also includes a component for training graduate students to mentor undergraduate research projects and run research groups.<br/><br/>Program website is at https://geometrynyc.wixsite.com/polymathreu<br/><br/>",2023,06
2309564,Creating a High-Performance Computing Virtual Environment for Artificial Intelligence Education,DUE,IUSE,06/15/2023,06/14/2023,Voicu Popescu,IN,Purdue University,Standard Grant,Monisha Pulimood,05/31/2026,"$400,000.00","Bedrich Benes, Alejandra Magana",popescu@cs.purdue.edu,2550 NORTHWESTERN AVE # 1100,WEST LAFAYETTE,IN,479061332,7654941055.0,EDU,199800,"8209, 093Z, 9178, 8244",$0.00,"This project aims to serve the national interest by developing a virtual environment for learning Artificial Intelligence (AI). Advances in AI are transforming research and development across industries, government, and academia. A key challenge in learning AI is that its solutions are less transparent than traditional algorithmic solutions that mimic high-level human reasoning. AI solutions are often a black box, lacking interpretability, which makes it hard to gain insights, understand, and ultimately develop knowledge in AI. This project will develop a real-time interactive tool that will promote the development of AI knowledge and practices of learners from all disciplinary backgrounds. Such a tool will inform the design of learning interventions that will make abstract and complex topics more accessible. <br/><br/>The outcomes of this project will support learning in AI with the scaffolding of interactive visualization, according to tenets of embodied cognition theories. The envisioned tool will be designed from the ground up to best support AI education through interactive visualization that is either immersive, using virtual reality headsets, or non-immersive, on conventional displays. The project will focus on foundational topics in AI and will contribute to discipline-based education research in AI education. The findings will generate new knowledge about students? conceptual understanding of AI constructs and procedural understanding of AI practices. The visualization environment?s learning effectiveness will be validated iteratively first in a pilot and then in an experimental stage, with a diverse group of 250 learners from an interdisciplinary community at Purdue University. The NSF IUSE: EHR Program supports research and development projects to improve the effectiveness of STEM education for all students. Through its Engaged Student Learning track, the program supports the creation, exploration, and implementation of promising practices and tools.<br/><br/>",2023,06
2237479,CAREER: Transforming the Future of Flexible Transistors with Photonic Processing,ECCS,EPMD-ElectrnPhoton&MagnDevices,06/15/2023,06/04/2024,Sarah Swisher,MN,University of Minnesota-Twin Cities,Continuing Grant,Ananth Dodabalapur,05/31/2028,"$550,000.00",,sswisher@umn.edu,2221 UNIVERSITY AVE SE STE 100,MINNEAPOLIS,MN,554143074,6126245599.0,ENG,151700,1045,$0.00,"Electronic devices have become an integral part of human life. From cell phones and medical devices to cars and traffic monitors, we rely on electronic circuits to keep us connected, healthy, and safe. While the vast majority of electronics today are built using hard, rigid materials, electronics that are soft and flexible are desirable for many applications. For example, wearable and implantable biomedical sensors will benefit from advances in flexible electronics that can bend and stretch to conform to the body. This research aims to make transformative changes in the performance, stability, and durability of flexible electronics. The proposed activities will generate a novel low-cost approach to fabricating flexible circuits. Results from this work will enable this novel fabrication approach to be used in a wide array of next-generation flexible circuit applications including displays, biomedical sensors, and durable lightweight electronics for military applications. In addition, a synergistic combination of research and integrated education activities are proposed that aim to inspire the next generation of electrical engineers and increase engagement of students in engineering.<br/><br/>Currently, flexible circuit technology is readily available for passives (metals) but in applications such as displays and sensors, flexible transistors (semiconductors) are needed. The thermal properties and solvent compatibility of plastic substrates place severe limitations on the fabrication of flexible thin-film transistors (TFTs), so TFT performance is sacrificed to achieve flexible, lightweight circuits. To overcome the fundamental tradeoff between the processing requirements of substrates and TFTs, we will leverage new advancements in photonic processing technology to produce high-performance flexible TFTs. Photonic curing uses short, intense pulses of broadband light to heat a thin film, while most of the substrate remains near room temperature. However, there is a compelling need to better understand the physics of the photonic curing process and the quality of photonically cured semiconductor TFTs. This research will pursue the following four objectives: (1) Predict the 3D thermal profile in circuits during photonic curing, and understand how geometry, device layout, proximity effects, and material properties impact curing temperature; (2) Determine the impact of photonic curing on trap states and electron transport in oxide semiconductors on plastic substrates by combining electrical and materials characterizations with a model of the density of electronic traps in the semiconductor; (3) Identify failure mechanisms of the plastic substrate to enable the oxide semiconductor to be more aggressively cured without damaging the substrates, and (4) Analyze multiple simultaneous stress factors in flexible oxide TFTs to improve their durability using a novel testing scheme that mimics a realistic operating environment. This research will advance science by shedding new light on the sub-millisecond interactions between light, heat, and thin-film semiconductor materials. New models that predict the thermal profiles during large-area photonic curing will enable this technology to be used in a wide array of flexible circuit applications. Furthermore, these activities will also build a firm foundation for the PI to pursue her long-term career goal of leading high-impact collaborative projects with physicians and health care providers. She aims to create innovative tools leading to a paradigm shift in how health care is delivered in fields such as emergency triage, battlefield wound monitoring, implantable neural interfaces, and soft wireless pediatric devices.<br/><br/>",2023,06
