AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2007238,Collaborative Research: CIF: Small: Coded String Reconstruction Problems in Molecular Storage,CCF,Comm & Information Foundations,10/01/2020,06/23/2020,Wojciech Szpankowski,IN,Purdue University,Standard Grant,Phillip Regalia,09/30/2024,"$250,000.00",,spa@cs.purdue.edu,2550 NORTHWESTERN AVE # 1100,WEST LAFAYETTE,IN,479061332,7654941055.0,CSE,779700,"7923, 7935",$0.00,"The problem of reconstructing text strings from their fragments or masses of fragments is of focal importance in computational biology as current DNA and protein sequencing platforms are unable to read the content of long strings that denote protein/gene sequences. One prototypical example of string reconstruction arises in DNA assembly: there, one creates multiple copies of the same long string and cuts the copies to read out short overlapping substrings that can be put together by matching their prefixes and suffixes. The reconstructed string may not be a perfect replica of the original string due to errors in the fragmentation and matching processes. Furthermore, for many strings unique reconstruction is inherently impossible. This represents a major issue for next generation sequencing technologies used in fundamental biological research, since in this setting it is impossible to ensure unambiguous results. The successful code designs pursued in this project can resolve reliability and content retrieval issues impeding implementations of emerging molecular computing and storage paradigms. <br/><br/>This project is concerned with developing novel coding methods for unique reconstruction of strings or pools of strings based on their constituent substrings, subsequences and substring compositions. The techniques employed represent a combination of new graph-theoretic, combinatorial optimization and information theory approaches. In particular, the project will investigate the use of balanced partial de Bruijn strings for substring-based reconstruction, Catalan-like paths for multiset composition reconstruction as well as coded multi-trace reconstruction methods involving specialized modifications of deletion-correcting codes and superposition codes. The coding schemes will be tested on DNA-based and synthetic polymer-based data storage platforms under the development at the University of Illinois.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
1955227,SaTC: Frontiers: Collaborative: Protecting Personal Data Flow on the Internet,CNS,Secure &Trustworthy Cyberspace,10/01/2020,08/21/2024,David Choffnes,MA,Northeastern University,Continuing Grant,Phillip Regalia,09/30/2026,"$1,705,253.00",Alan Mislove,choffnes@ccs.neu.edu,360 HUNTINGTON AVE,BOSTON,MA,21155005,6173735600.0,CSE,806000,"025Z, 8087, 9178, 9251",$0.00,"Personal data collection typically starts on user devices, with the data then shared with service providers and trackers, obtained by malicious actors, and/or used for surveillance. The services enabled by this data come at the expense of privacy, security, transparency, and fairness, for individuals and society as a whole. Increased public awareness has led to landmark legislation on data protection, such as the EU?s General Data Protection Regulation (GDPR) and the California Consumer Privacy Act (CCPA). Policymakers need to be further informed by technology, however, to formulate relevant and enforceable policies, and end-users still need tools to protect themselves. This project seeks to protect personal information, by improving the transparency and control of data flow on the Internet, using a multidisciplinary approach that combines methodologies from computer science (theory, network measurement, security) with policy and economics, and crosses multiple application domains (web, mobile, and Internet-of-Things). <br/><br/>Conceptual frameworks are developed for personal information flow on the Internet, as well as systems for monitoring and mediation. Existing systems are improved for measuring the tracking and discrimination of personal information, and for explicitly controlling privacy-utility tradeoffs. To provide long-term privacy-by-design alternatives, the project pursues verifiable IoT architectures seeking to decentralize the advertising ecosystem and eliminate intermediaries. The project likewise leverages technology to inform policy specification and to provide tools to audit and enforce policies.  The broader impacts of the project include: (1) informing policymakers, nonprofit advocates, and industry players through interactions with relevant stakeholders; (2) training next-generation graduate and undergraduate students jointly in technology and policy; and (3) broadening participation of women, underrepresented minorities, and community college students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2008167,CNS Core: Small: Online Performance Monitoring of Neuromorphic Services,CNS,CSR-Computer Systems Research,10/01/2020,06/30/2020,Nagarajan Kandasamy,PA,Drexel University,Standard Grant,Marilyn McClure,09/30/2024,"$494,073.00",Anup Das,kandasamy@coe.drexel.edu,3141 CHESTNUT ST,PHILADELPHIA,PA,191042875,2158956342.0,CSE,735400,7923,$0.00,"Machine learning applications that are implemented via spiking neural networks (SNNs) can be executed using very little energy on a new type of computer architecture called neuromorphic processors. These processors mimic the structure and operation of biological neurons and synapses within the brain and are especially suitable for executing SNNs whose computations are guided by the location and frequency of spikes occurring within the network. Checking the correctness of results generated by a program is well understood for traditional processors. This project develops techniques to check the correctness of results generated by SNNs executing on neuromorphic processors. <br/><br/>The intellectual merits of the project lie in the development of an online performance monitoring framework for neuromorphic processors. This framework includes both duplicate and compare, as well as low-cost model-based approaches to detect faults affecting the internal circuitry of these processors. Performance monitoring units collect real-time behavioral data from these circuits, in terms of spike times, to feed the analytical models for subsequent analysis. Efficacy of the monitoring framework is judged in terms of hardware and energy costs, intrusion overhead on executing SNNs, and fault coverage, using cycle-accurate simulations as well as fault-injection experiments on neuromorphic hardware.<br/><br/>Tool and techniques developed by this project will promote use of neuromorphic computing within the broader science and engineering community in the United States, sustaining the leadership role in machine learning and artificial intelligence. The project involves undergraduate students in research via the Vertically Integrated Projects program at Drexel University. Collaborators from academia and industry deliver guest lectures on research and development in neuromorphic computing, with these lectures being integrated within relevant courses. Partnering with Project Eureka! the project also engages high-school girls in computer programming with the aim of broadening participation in computing. <br/><br/>The code base containing the SNN simulators, performance monitors, along with the analytical models is open source and will be maintained as such for five years. Software deliverables, including stable releases of the simulators, will be made available to the broader research community via a public repository. This repository will also contain the various SNN-benchmark applications and their execution traces, as well as tutorials and documentation. The URL for the repository is https://github.com/drexel-DISCO.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2007067,"Collaborative Research: CIF: Small: Communication, Storage, Complexity, and Security: A Holistic View on the Fundamental Limits and Code Designs for Private Information Retrieval",CCF,Comm & Information Foundations,10/01/2020,06/22/2020,Chao Tian,TX,Texas A&M Engineering Experiment Station,Standard Grant,Phillip Regalia,09/30/2024,"$281,704.00",Tie Liu,chao.tian@tamu.edu,3124 TAMU,COLLEGE STATION,TX,778433124,9798626777.0,CSE,779700,"7935, 7923",$0.00,"Powerful and ubiquitous sensors and devices nowadays can collect data on all types of human activities and natural phenomena. These data sets are usually aggregated and stored in a distributed storage system, from which information can then be retrieved as needed for processing and computation. Making such systems private and secure is of paramount importance, which has motivated the study of private information retrieval (PIR) systems, which can provide strong privacy guarantees on the access to information in these databases. Characterizing the level of guarantees will help assess the usefulness of a PIR system. This project aims to develop a holistic information theoretic view of PIR systems, which can provide important theoretical guidance on the design of private, secure, and efficient information retrieval systems.<br/> <br/>In the framework of this holistic view, this project seeks to identify the information theoretic limits and develop efficient code constructions for the optimal tradeoffs between important system constraints, including communication, storage, complexity, and security. This holistic view goes beyond many information theoretic studies that focus on a single aspect of the system constraints, namely the communication cost. The project is expected to significantly advance the state-of-the-art: it seeks to provide a better balanced and comprehensive understanding on the tradeoffs between different constraints in general information retrieval systems.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2018308,CC* Integration-Small: Science Traffic as a Service (STAAS),OAC,"Special Projects - CNS, CISE Research Resources, Campus Cyberinfrastructure",10/01/2020,06/15/2020,John Brassil,NJ,Princeton University,Standard Grant,Deepankar Medhi,09/30/2024,"$514,208.00",Jennifer Rexford,jbrassil@princeton.edu,1 NASSAU HALL,PRINCETON,NJ,85442001,6092583090.0,CSE,"171400, 289000, 808000",9251,$0.00,"Future advances in scientific research will require computing on massive datasets and high bandwidth streaming scientific instrument data. New experimental research infrastructures will be required to advance the understanding of the networks capable of supporting these increasingly demanding science data flows. Testing advances in networking technologies and protocols with actual high-speed science data traffic is vital to networking experimenters, scientific instrument users, and data scientists. To address this need, this project will develop a prototype of a decentralized computing and networking system to create, collect and distribute a diverse collection of real and synthetic science traffic flows to the experimental research infrastructure user community. The proposed work will first develop and deploy the Science Traffic as a Service (STAAS) prototype on the Network Programming Initiative testbed connecting two US universities, and then prepare STAAS for later nationwide deployment on the FABRIC midscale networking research infrastructure now under development. The students exposed to research on networking testbeds with demanding science traffic workloads will learn skills to help strengthen a workforce prepared to advance the global-scale computing cloud application service platforms that are increasingly central to the US economy. All documents, software, presentations, and other artifacts created under this project will be made publicly available at http://www.cs.princeton.edu/~jbrassil/public/projects/staas/<br/><br/>The key project insight is that many science flows are already in transit at any moment on or between campuses. Using new campus cyberinfrstucture including passive optical Test Access Points, Network Packet Brokers, and data-plane programmable ethernet switches, STAAS will safely tap and forward copies of these flows onto the experimental testbed, while preserving both the timing integrity of the flows and the data privacy of their payloads. Large scale, high bandwidth experiments will be achieved by enlisting participation of many or all STAAS edge nodes on multiple campuses. By introducing a service-based model, STAAS can help advance the networking research community's transport of emerging science data, and help the operators of scientific instruments increase the amount and quality of data collected by their instruments.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
1950179,Preparing Transformational Computer Science Teachers for High-need Urban Schools,DUE,Robert Noyce Scholarship Pgm,10/01/2020,11/26/2024,Jasmine Ma,NY,New York University,Continuing Grant,Josephine J. Rodriguez,09/30/2028,"$715,373.00","Phyllis Gail Frankl, Audrey Trainor",j.ma@nyu.edu,70 WASHINGTON SQ S,NEW YORK,NY,100121019,2129982121.0,EDU,179500,9178,$0.00,"This project aims to serve the national need for a greater number of teachers licensed to teach computer science and students with disabilities. The project proposes to prepare STEM undergraduate majors and professionals interested in a second career to become highly qualified secondary teachers of computer science, as well as teachers of students identified as having disabilities. The project will provide scholarships to students in the fourth year of their undergraduate STEM degree as well as during a one-year Master of Arts program. This program will prepare the Scholars for dual certification in both computer science education and special education, as they earn a Master of Arts in Teaching (MAT) degree.  This novel teacher preparation program will work with established partnerships with New York City schools to place these new, highly qualified teachers into high need schools and support them during their first year of teaching.<br/><br/>The project at New York University includes a partnership with the New York City Public Schools. Project goals include: 1) generating knowledge about recruiting STEM majors and professionals into teaching computer science for all students, and particularly those students identified as having disabilities; 2) increasing access to computer science instruction for all secondary students in New York City; and 3) supporting and promoting teacher induction and retention in computer science teaching.  The project is designed to prepare thirty new teachers, in two cohorts.  Beyond informational outreach, recruitment activities will also include free extracurricular computer science workshops with public school middle school students where STEM undergraduates and professionals will have opportunities to engage with students and experience pedagogical strategies supported in MAT program. The project will bring together coursework addressing general issues of pedagogy, computer science education, and special education, as well as clinical experiences in New York City public schools to prepare these Scholars to support secondary learners in the diverse urban settings. Noyce Scholars will also receive mentoring in their first year of teaching, in the form of observations from project team members, as well as two paid professional development workshops designed to support first year secondary teachers in computer science and special education. This Track 1: Scholarships and Stipends project is supported through the Robert Noyce Teacher Scholarship Program (Noyce). The Noyce program supports talented STEM undergraduate majors and professionals to become effective K-12 STEM teachers and experienced, exemplary K-12 STEM teachers to become STEM master teachers in high-need school districts. It also supports research on the persistence, retention, and effectiveness of K-12 STEM teachers in high-need school districts.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2008248,CNS Core: Small: Toward Globally-Optimal Resource Distribution and Computation Acceleration in Multi-Tenant and Heterogeneous Machine Learning Systems,CNS,CSR-Computer Systems Research,10/01/2020,06/30/2020,Eric Xing,PA,Carnegie-Mellon University,Standard Grant,Jason Hallstrom,09/30/2023,"$499,910.00",,epxing@cs.cmu.edu,5000 FORBES AVE,PITTSBURGH,PA,152133890,4122688746.0,CSE,735400,7923,$0.00,"In the era of large-scale deep learning (DL) and massive data, existing hardware systems have struggled to effectively accommodate heavy and complex computing workload due to difficulties in scheduling highly dynamic, heterogeneous, and competing tasks from many users over many machines in a cluster or data-center environment. This project aims to develop a ""1-click"" demand-aware and responsive software system capable of simultaneously training a wide spectrum of DL tasks, using a new resource management architecture that automatically and adaptively chooses the most effective distributed training/serving techniques and their hyperparameters to achieve best overall efficiency of multiple tasks in such environment.<br/><br/>This interdisciplinary project innovates in distributed systems design, DL algorithm design, and related industrial applications and theoretical analyses, with the following thrusts:  1: Develop a framework for ""ML-aware"" resource management and scheduling of multiple simultaneously running training tasks. 2: Develop principled strategies for resource management and scheduling for serving, streaming, and heterogeneous-task settings. 3: Optimize memory resources for training large-parameter models by developing holistic approaches to maximize computation throughput subject to device memory bounds. A limited-scope but rigorous and practical theoretical analysis of some of the proposed architectures will also be performed. <br/><br/>This project addresses the needs from the academic and industrial communities and will have a broad impact on both. It will provide easy-to-use tools that reduce the time to set-up and facilitate large-scale experimentation, while reducing the required costs, whether measured in cluster access quotas or dollars spent on cloud services. The impact on commercial practitioners will be even greater, by improving their productivity by an order of magnitude or more, as they must contend with heterogeneous computing and network resources that are shared among many users as well as the need to run many jobs on a regular basis.<br/><br/>The team will release and/or open-source the code at  http://sailing-lab.wixsite.com/sailing-pmls to benefit researchers and practitioners, to share their lessons learned to advocate more research in machine learning (ML) systems problems, and also to democratize high-performance ML systems and make them accessible to non-ML-educated software developers and society at large, such as industrial and manufacturing, healthcare, biology, social science, and finance, where results may have a catalytic impact. The team will publish results at a variety of top tier conferences, including machine learning (NIPS, ICML), systems (OSDI, SOSP, USENIX), and data mining (KDD, WWW).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
1953710,"Collaborative Research: Tying deep-seated landslides to base level, earthquakes, and a changing climate in the Pacific Northwest",EAR,Geomorphology & Land-use Dynam,09/15/2020,06/26/2020,Alison Duvall,WA,University of Washington,Standard Grant,Amanda Keen-Zebert,08/31/2023,"$257,719.00",Erin Wirth,aduvall@uw.edu,4333 BROOKLYN AVE NE,SEATTLE,WA,981951016,2065434043.0,GEO,745800,,$0.00,"Thousands of prehistoric landslide deposits are found throughout the heavily populated Puget Sound region in Washington State, where the SR530 ?Oso? Landslide killed 43 people in 2014. The region also experiences other hazards, such as earthquakes and heavy winter rain storms, that likely triggered many of those prehistoric landslides. This project will comprehensively map and estimate the ages of past landslides to determine which ones were likely triggered by independently known earthquakes and climatic events, thereby improving hazard estimates for future events. Coordination with state agencies responsible for creating landslide hazard maps in the Pacific Northwest is planned to ensure broad dissemination of project results. An important focus will be connecting landslides that may have been triggered by a prehistoric earthquake on the Seattle Fault to physics-based computer simulations of ground shaking caused by that earthquake.<br/><br/>The project will test long-standing conceptual models for when and where landslides occur within the landscape in response to three main forcing mechanisms: earthquakes, climate, and base level. The main technical goal is to quantify the pattern of landslides in space and time and evaluate that pattern against independent records of forcing mechanisms. To date the thousands of landslides required to accomplish this goal, the researchers will define an empirical model for landslide age that can be efficiently measured remotely with airborne lidar data and constrained by known ages of benchmark landslides. Simulated ground motions from a suite of modeled Seattle Fault earthquake scenarios will be compared to landslides likely triggered by its most recent prehistoric rupture to inform future hazard estimates and constrain rupture parameters. The novel combination of remote sensing-based landslide dating and 3D earthquake simulations will advance scientific understanding of how landscapes evolve and generate hazards.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2011699,Deep Learning for Inverse Problems,DMS,COMPUTATIONAL MATHEMATICS,09/15/2020,06/26/2020,Lexing Ying,CA,Stanford University,Standard Grant,Yuliya Gorb,08/31/2024,"$400,000.00",,lexing@stanford.edu,450 JANE STANFORD WAY,STANFORD,CA,943052004,6507232300.0,MPS,127100,"075Z, 079Z, 9263",$0.00,"In the past few years, deep learning has become the dominant approach for computer vision, image processing, speech recognition, and many other applications in machine learning and data science. This success is a synergy of several ingredients: (1) neural networks (NNs) as a flexible framework for representing high-dimensional functions and maps, (2) simple algorithms such as back-propagation and stochastic gradient descent for tuning the model parameters, (3) highly effective general software packages such as Tensorflow and Pytorch, and (4) unprecedented computing power. Despite the successes however, several key challenges remain: (1) the NN architectural design is still an art and it lacks basic mathematical principles in many cases, and (2) the NN training often requires an enormous amount of data, which is not available in many applications. Many computational problems in physical sciences also face the same challenges as those in data science: high-dimensionality, complicated or unspecified models, and large computational cost. Some well-known examples are many-body quantum systems, deterministic and stochastic control, molecular dynamics, uncertainty quantification, and inverse problems. It is natural to leverage the recent developments of NNs in the study of these problems. This project focuses on inverse problems, that is, recovering unknown problem parameters from observation data. It is a field of enormous importance, with applications in physics, chemistry, medicine, earth sciences, and defense. However, many inverse problems are known to be computationally challenging. This project will use deep learning as a means for solving these inverse problems more efficiently. The PI plans to develop a new applied linear algebra course with a machine learning focus and to organize workshops at the interface of deep learning and physical sciences. The project will train graduate and undergraduate students through the research and support one graduate student per year.<br/><br/>As a tool for representing high-dimensional maps, neural nets (NN) offer a flexible way for representing the full inverse maps and learn the data distribution prior via training. The rich mathematical and physical theories behind inverse problems provide theoretical guidance for designing compact yet effective NN architectures and hence it is possible to avoid the need for an enormous amount of data. In the theoretical part, this project plans to identify the commonly-used mathematical operators in many inverse problems and design novel NN modules for these operators. Two such examples are the pseudodifferential operators and the Fourier integral operators. Using analytical results from partial differential equations and numerical linear algebra, both types of operators can be represented compactly and accurately as NN modules. In the application part, this project considers five inverse problems: electric impedance tomography, optical tomography, inverse acoustic/electromagnetic scattering, seismic imaging, and travel-time tomography. The NN for the inverse map is then assembled using the modules from the theory part, along with existing primitives such as convolutional NN. The whole NN is then trained end-to-end with the training data. The research results such as publications and software will be made available in public domain. The project will also lead to broader impacts in several areas. First, this project advocates for a more principled approach for NN architecture design based on mathematical theories, sparsity considerations, and invariance/equivariance principles. Second, the project covers inverse problems from five different topics. By working with scientists and engineers, the PI plans to apply the technologies developed to practical applications.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2026579,A Neural Network Model for Predicting the Solar Energetic Particle Events,AGS,SOLAR-TERRESTRIAL,09/15/2020,06/29/2020,Bala Poduval,NH,University of New Hampshire,Standard Grant,Andreas Keiling,08/31/2025,"$585,664.00",,bala.poduval@unh.edu,51 COLLEGE RD,DURHAM,NH,38242620,6038622172.0,GEO,152300,9150,$0.00,"The origin and injection of seed particles in the acceleration and transport of solar energetic particles (SEPs) in the Sun?s corona and the solar wind is still a poorly understood problem in heliophysics, thus making it a formidable task to predict with accuracy the SEP flux for the sake of reliable space weather forecast.  This 3-year project aims to investigate the distribution of seed population in the solar corona and its influence in the production of SEPs.  The project team will develop a Machine Learning (ML) model for the prediction of SEP events, which will be based on the Energetic Particle Radiation Environment Module (EPREM) code developed at the University of New Hampshire.  The model will utilize data from the GOES, STEREO, and the Parker Solar Probe satellites, and it will adopt open-source ML libraries.  This project is expected to advance our understanding of the origin and distribution of seed particles in the Sun?s corona, which influence the acceleration and transport of SEPs throughout the heliosphere.  The project will develop the necessary technique and an algorithm for surrogate models that will have diverse applications in space weather forecasting.  The research investigations, led by a mid-career female PI, will involve graduate students at the University of New Hampshire.  The research and EPO agenda of this project supports the Strategic Goals of the AGS Division in discovery, learning, diversity, and interdisciplinary research.<br/><br/>The challenge in developing a ML model for an accurate SEP prediction is the lack of sufficient database of observed SEP events to train and validate the ML model, which is known as the ?class imbalance? problem.  One way to circumvent this difficulty is to employ surrogate models: that is, train the ML model on synthetic/simulated data of SEP events, and then optimize and validate the model using the observed SEP data.  During this 3-year project, the team will simulate major SEP events using the EPREM code in order to explore the parameter space for the seed population; they will consider the pre-, during, and post-event spectra of the events selected for the study.  The project team will also simulate time-series of SEP fluxes by incorporating these seed population parameters in order to train the ML model and then use the available SEP events database for testing.  The project will make use of deep learning techniques such as LSTM as well as classification and dimensionality reduction techniques such as PCA, tSNE and autoencoder.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2016192,Electrode/Electrolyte Interfaces in High-Voltage Aqueous Alkali-Ion Batteries,CBET,"GOALI-Grnt Opp Acad Lia wIndus, EchemS-Electrochemical Systems",09/15/2020,06/30/2021,Zhenxing Feng,OR,Oregon State University,Standard Grant,Carole Read,08/31/2025,"$484,324.00",,zhenxing.feng@oregonstate.edu,1500 SW JEFFERSON AVE,CORVALLIS,OR,973318655,5417374933.0,ENG,"150400, 764400","019Z, 1504",$0.00,"Energy storage at an affordable cost has emerged as one of the challenging issues for the energy sector.  It is critical for a wide range of applications ranging from electric vehicles to grid storage of renewable energies. Batteries that use an aqueous (water-based) electrolyte have the potential to be more durable and less prone to thermal runaways than current lithium batteries that use an organic solvent. Many of these energy storage applications require high energy density with safe, thermal control of the system. The aqueous electrolyte can solve this problem and also be beneficial for energy storage due to its low cost and high power. However, current aqueous battery technology has an insufficiently low energy density and a narrower voltage output compared to lithium-ion batteries using organic electrolyte. The aim of this research project is to expand the voltage operating window of aqueous batteries. This research will use model thin film systems and combine a suite of advanced in-situ synchrotron X-ray scattering and spectroscopy methods to study the electrode/electrolyte interfaces, which is posited to be the key to enable high voltage in these systems. In addition to advancement in science, the project also promotes the participation of undergraduate students in research through Oregon State University?s Johnson Scholarship and conducts STEM outreach through the OSU Summer Experience in Science & Engineering for Youth Program involving pre-college students in middle school and high school.<br/><br/>Aqueous alkali-ion batteries (AAIBs) are promising candidates for large-scale electrochemical energy storage in terms of cost, safety, and power capability. Compared to lithium-ion batteries using organic electrolyte, the main drawback of AAIBs is the limited 1.23 voltage window, beyond which the water splitting reaction happens and consequently hydrogen and/or oxygen gases are produced. Although some successful cases have demonstrated that using water-in-salt electrolyte can obtain high-voltage (more than 3 V) for some aqueous lithium-ion chemistries, such knowledge has not been transformed to other alkali ion chemistries such as sodium or potassium-ion. The goal of this project is to use well-defined thin film systems of aqueous lithium-ion batteries and in-situ synchrotron X-ray techniques to study the formation, structure and composition of solid-electrolyte interphases at the anode and cathode. Such knowledge can be used to design aqueous batteries with high-voltage and long cycling life.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
1945740,Collaborative Research: Disentangling the effects of extrinsic mortality risk and energy availability on adolescent maturation,BCS,"Cultural Anthropology, Biological Anthropology",09/15/2020,05/30/2024,Aaron Blackwell,WA,Washington State University,Standard Grant,Jeffrey Mantz,09/30/2025,"$215,099.00",,aaron.blackwell@wsu.edu,240 FRENCH ADMINISTRATION BLDG,PULLMAN,WA,991640001,5093359661.0,SBE,"139000, 139200","1390, 1392, 7554, 9178, 9179, SMET",$0.00,"Both environmental and social factors are known to affect the timing of maturation at adolescence. Yet little is known about how these factors interact, vary with socioeconomic status, and differ for boys and girls. The aim of the current project is to disentangle the effects of nutrition and disease from several understudied factors on the timing of puberty in adolescents developing within contexts that present a wide range of social and environmental challenges. The project will study puberty as a set of physical, hormonal, and behavioral changes, allowing for a better assessment of factors affecting maturation in boys and girls. The research will address theoretical questions related to the evolution of the unique human pattern of growth and development. Insights from this work may also inform public health interventions related to adolescence. The project will train undergraduate and graduate students from under-represented minorities and will enhance research collaborations and infrastructures.<br/><br/>Theory and evidence suggest that individuals often accelerate development in response to cues of extrinsic mortality risk and decelerate development in response to disease or low energy availability. This project will examine the individual and combined effects of energy availability and cues of extrinsic mortality on the timing of puberty by longitudinally quantifying differences in the magnitude, tempo, and velocity of maturation across a diverse sample of youth facing a variety of different social and environmental stressors. It will employ a comprehensive set of measures in both boys and girls, including novel measures of male development (e.g., voice pitch), and conventional measures such as age at menarche, somatic growth, hormone levels, and self-reported Tanner stages. Research will be carried out in two locations with a wide range of variation in key measures to facilitate robust findings. Statistical models will be used to partition variation in measures of puberty into effects due to different social and environmental factors, and to assess whether measuring of the timing of puberty are associated with adolescents? reproductive, educational, and life-course aspirations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
1945725,Collaborative Research: Disentangling the effects of extrinsic mortality risk and energy availability on adolescent maturation,BCS,Cultural Anthropology,09/15/2020,05/22/2024,Carolyn Hodges-Simeon,MA,Trustees of Boston University,Standard Grant,Jeffrey Mantz,08/31/2025,"$213,427.00",,crhodges@bu.edu,1 SILBER WAY,BOSTON,MA,22151703,6173534365.0,SBE,139000,"102Z, 1390, 1392, 7554, 9178, 9179, SMET",$0.00,"Both environmental and social factors are known to affect the timing of maturation at adolescence. Yet little is known about how these factors interact, vary with socioeconomic status, and differ for boys and girls. The aim of the current project is to disentangle the effects of nutrition and disease from several understudied factors on the timing of puberty in adolescents developing within contexts that present a wide range of social and environmental challenges. The project will study puberty as a set of physical, hormonal, and behavioral changes, allowing for a better assessment of factors affecting maturation in boys and girls. The research will address theoretical questions related to the evolution of the unique human pattern of growth and development. Insights from this work may also inform public health interventions related to adolescence. The project will train undergraduate and graduate students from under-represented minorities and will enhance research collaborations and infrastructures.<br/><br/>Theory and evidence suggest that individuals often accelerate development in response to cues of extrinsic mortality risk and decelerate development in response to disease or low energy availability. This project will examine the individual and combined effects of energy availability and cues of extrinsic mortality on the timing of puberty by longitudinally quantifying differences in the magnitude, tempo, and velocity of maturation across a diverse sample of youth facing a variety of different social and environmental stressors. It will employ a comprehensive set of measures in both boys and girls, including novel measures of male development (e.g., voice pitch), and conventional measures such as age at menarche, somatic growth, hormone levels, and self-reported Tanner stages. Research will be carried out in two locations with a wide range of variation in key measures to facilitate robust findings. Statistical models will be used to partition variation in measures of puberty into effects due to different social and environmental factors, and to assess whether measuring of the timing of puberty are associated with adolescents? reproductive, educational, and life-course aspirations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
2000188,"Collaborative Research: Tying deep-seated landslides to base level, earthquakes, and a changing climate in the Pacific Northwest",EAR,"SPECIAL EMPHASIS PROGRAM, Geomorphology & Land-use Dynam",09/15/2020,07/10/2024,Adam Booth,OR,Portland State University,Standard Grant,Justin Lawrence,08/31/2025,"$279,338.00",,boothad@pdx.edu,1600 SW 4TH AVE,PORTLAND,OR,972015508,5037259900.0,GEO,"061900, 745800",019Z,$0.00,"Thousands of prehistoric landslide deposits are found throughout the heavily populated Puget Sound region in Washington State, where the SR530 ?Oso? Landslide killed 43 people in 2014. The region also experiences other hazards, such as earthquakes and heavy winter rain storms, that likely triggered many of those prehistoric landslides. This project will comprehensively map and estimate the ages of past landslides to determine which ones were likely triggered by independently known earthquakes and climatic events, thereby improving hazard estimates for future events. Coordination with state agencies responsible for creating landslide hazard maps in the Pacific Northwest is planned to ensure broad dissemination of project results. An important focus will be connecting landslides that may have been triggered by a prehistoric earthquake on the Seattle Fault to physics-based computer simulations of ground shaking caused by that earthquake.<br/><br/>The project will test long-standing conceptual models for when and where landslides occur within the landscape in response to three main forcing mechanisms: earthquakes, climate, and base level. The main technical goal is to quantify the pattern of landslides in space and time and evaluate that pattern against independent records of forcing mechanisms. To date the thousands of landslides required to accomplish this goal, the researchers will define an empirical model for landslide age that can be efficiently measured remotely with airborne lidar data and constrained by known ages of benchmark landslides. Simulated ground motions from a suite of modeled Seattle Fault earthquake scenarios will be compared to landslides likely triggered by its most recent prehistoric rupture to inform future hazard estimates and constrain rupture parameters. The novel combination of remote sensing-based landslide dating and 3D earthquake simulations will advance scientific understanding of how landscapes evolve and generate hazards.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,06
